,Unnamed: 0,Sentence,Label,codemixed
5735,5735,"TRUE.. bruh but once you watch Tamil.. movies they show society problems not
like Bollywood.... ",0,1
3039,3039,In 40 days almost 700 Maoists surrendered during period of November-December. This happened for the first time: PM Modi,0,0
5970,5970,Yes nice,0,0
2983,2983,If not...will you ask modi to step down? ..like you did to MMS..,0,1
1871,1871,"I died at Shahid Khan , Kabir Khan Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š ",0,1
2772,2772,"All have gone crazy about rexit.But please remember 3r wasn't going to be the rbi Guv. forever.One  DAY he had to go.The institution existed,exists and will continue to exist  Rajan or no Rajan. ",2,1
977,977,"Please manage to get him here, we shall offer him the CBI chief post... ",0,0
8128,8128,Hahaha ..i likee u guyss ...Ã°Å¸Ëœâ€°,0,1
2116,2116,shame on pakistan....this country has no humanity nad thier soldier is very coward....indian sodier must give strong reply,0,1
7069,7069,"I see all girls in Sucharita Tyagi's video and all guys gathered here.
Honestly, can we stop with this morality act. It's true that if Kabir Singh
was a girl this film wouldn't have worked, we need to accept both sides of the
coin. And I'm pretty sure that if this was a girl's story the girls would be
defending and ladko ki jalti buri wali. Anyway, I don't morally judge, and you
are absolutely right in your review. It's a good film with raw and well shaped
characters and i appreciate their effort. Ã°Å¸â„¢â€š ",0,1
513,513,Students in JNU have assembled near the venue for the Academic Council meeting. 10 May #StandWithJNU @MASK #WeAreJNU,0,1
9122,9122,Sedition for her,0,0
5845,5845,11.55 savageÃ°Å¸â€Â¥Ã°Å¸â€Â¥Ã°Å¸â€Â¥,0,1
8418,8418,and finally they will have a bike that will make these songs enjoyable in comparisson....,1,1
6131,6131,<Vijoo Krishnan speaking at the JNU Azadi Chowk in solidarity with students on hunger strike> #StandWithJNU ... http:// fb.me/52XBjwHqN,0,1
9295,9295,Severance agreed to be paid when Rajiv Bansal left was Rs 17 cr but he was actually paid Rs 5 cr: Infosys Chairman,1,1
1303,1303,"I have massive Respect for people who actually come here to see this.
If you are following this man, I know you are actually doing something with
your life. By the way I am one of his biggest fan. Let's make this family a
huge one. ",0,0
5568,5568,Central excise grew 31.6% & Service Tax grew 12.4% in Dec',0,1
8491,8491,Stick to singing.,1,0
890,890,Modi is doing more damage to India than any enemy would,0,1
6591,6591,She is a foreign agent,0,0
4504,4504,I don't look at this as a battle: Infosys Chairman,1,0
4710,4710,lady,0,0
4577,4577,Perpetual liars. Kasab was not a Pakistani. So many of them.,2,1
1099,1099,Wow handsome,0,0
2570,2570,"WHEN YOUR TIME IS OVER I MEAN DEATH,WHEN ANGEL ASK YOU ",1,0
1263,1263,It is true that Azaan on loudspeakers disturbs people but why do you dont you complain against the Bhajan?,2,0
8842,8842,Anket tou ourat machine sa payda howa ya Gay mata ke gand sa sale ourat Hindu ho ya Muslim sab ka iezat karna chaya,2,1
6190,6190,I haven't seen Kabir Singh ! Anyone else ?,0,1
801,801,arjun reddy was also a morally ethically destructive film ...,0,1
6258,6258,BJP has won 82 seats not 80,1,0
9653,9653,nyc video,0,0
8005,8005,"In India, u can kill people in the name of religion, but not question Religious practices. All sorts of nuisances shud b banned. ",2,0
8507,8507,he is much more mature than any critic. but sometime he disappoints,0,1
7434,7434,Just 2 seats more than BJP Ã°Å¸ËœÅ“,1,1
5219,5219,"So sasikala is still the queen in abdication 
What a farce politics in Tamil nadu ",1,1
6169,6169,"Nice Video  
I'm from Pakistan ",0,0
8065,8065,This woman is terror for any country Ã°Å¸Â¤â€ she don't deserve to be in India,0,0
4600,4600,Well you pour money for medals but no money for education of poors shame on govt,2,0
2839,2839,I like surprises would wait prepare urself n be happy,1,0
8310,8310,Then you should also watch Pappu he cracks much bigger jokes even he can bring earthquake. Listen to him you'll enjoy,2,1
9192,9192,I  like. C  n b c   away. Business newz,0,0
7896,7896,"Studying 9:00 am to 7:00 pm daily , not taken a day off since 1 month ,
getting closer to my goal day by day Ã°Å¸â„¢ÂÃ°Å¸â€™Âª ",0,0
3757,3757,"Misinterpretation. Reality is:

""Delhi Police beat up Thugs, 
goons and #Presstitutes 
who attacked Police at 
Rohit Vemula Mockery March"" ",1,0
7153,7153,"I love you
Dada ",0,1
8436,8436,"sachin...not my army.I told about our boarders guard.yes you have no nuclear bomb or any modern equipment but we have a Army,not coward like u. ",2,0
4709,4709,Hahaha...gd one Arvind...,0,1
4823,4823,so funny,0,0
8806,8806,Sir plz help but common people now they are really in problem..dont let their hope die,1,0
2410,2410,Neta ko bhejo border me tb pta chlega jaan kya chij hoti h,1,1
4750,4750,I always thought bollywood sexim industry.,0,1
3467,3467,The main person who raised voice against black money.  Now he is no more in the news.everybody forgotten him,1,0
3380,3380,She is playing all cards even at the cost of bringing destability.,2,0
9188,9188,Is he Khan ? If not than no need to worries.,1,0
3912,3912,People voted you out for failing to deliver. Not the EVMs.,1,0
4472,4472,Facebook has major plans for the human brain.,0,0
8397,8397,"Bhakt's never accepts truth !!
They are blind Cow's dumb eater and Urine drinker's ",2,1
4105,4105,DOWNLOAD AD BLOCK EXTENSION ON GOOGLE CHROME,0,0
1768,1768,"Sambit Patra...Is so pathetic.... Please come to the problem.....Stop giving accounts..... What is the action plan...He is so Shameless, that he just cannot Answer.....BJP...Can only be a good Opposition... They don'tÃ¢â‚¬â€¹know how to run the Nation. ",1,1
9292,9292,"Indian army require mentally and physically strong person .... gay are not
mentally fit... ",0,1
7100,7100,Which Muslim person installed Hindus god in their house.U are in habit of seeing congress and all others who believed in appeasement of ur community.SHAMEFUL,2,0
2774,2774,Tell me about Muhammmad....go seach about true face of your islam....MC,2,1
7472,7472,Vinod Wangnoo I think you are Pakistani,2,1
2055,2055,What the hell are you talking stupid shut your mouth and get lost,2,0
6881,6881,She needs to be deported back to her adopted homeland -- Pakistan.,0,0
6520,6520,"I feel inconvenience and suffered headache by your songs when it play loudly  in public area, ",2,0
1546,1546,They are freak peoples...not gay.,0,1
5679,5679,Oh. So how are you isi agent and bhakt dog,2,1
1336,1336,Yes sahi bola gay in Right,0,1
1439,1439,Or the mass murders?,1,0
5181,5181,Sir Assam boxihat cheq get to Dhubri Dist Bhaia to Borpeta NH Road two bai two Road hu ne ka joriri hi lekin jo p. W. D  hi Bohut problems hi,0,1
5988,5988,First cmnt,0,1
2173,2173,Even Pakistan has this law. You should know,0,0
8812,8812,"Sajid AnsariI do not know how many words I have learned from my country, I want to know how much I am doing.Care should make  be Hindu Muslim Sikh Christian ",1,0
5093,5093,Watching your videos back to back great work shwetabh,0,1
3111,3111,"<https://goo.gl/search/Weather>
Ã¢â€ºâ€¦Ã¯Â¸Â It's 17Ã‚Â°C in Dhaka ",0,1
8148,8148,chandu532: rt drjwalag: congratulations &amp; celebrations #teamindia ! #indvspak #indwins #jaihind #cwc15 narendramoÃ¢â‚¬Â¦ http://t.co/plawukjbck,0,1
1196,1196,"this ill soon happen to false rape case 'cause it destroys a men's life, ",0,0
5334,5334,Arnab treating kapil like a baby Ã°Å¸Ëœâ€š,0,1
1358,1358,@MASK - if you have black money give to me... But don't disrespect PM modi,1,1
509,509,"In Bengal 60% Bihari working in various places.

We are not against Bihari people's. Many religion working in Bengal.

Your state make difference... our state don't make any difference. ",2,1
8227,8227,"Aqsa Kashmiri# whom are u trying to convince, they are the people who even don't know how to respect a women.... Shameless ",2,1
7248,7248,"http://www.niftyoptiontips.in/ For Nifty option tips
Like Ã‚Â· Reply Ã‚Â· Just now ",0,1
7503,7503,Somebody ask this fool to keep his mouth shut.Media should ignore him completely,2,0
1370,1370,Gaddaron se to yahi sahi hain.,0,1
6897,6897,Consanguineous marriages increase the chances of genetic abnormalities and you people are ample proof. ..Lol  !!,1,1
9449,9449,I agree upto that Mayajal is finished. Rest let us see.,1,0
8114,8114,"Arnab you are always doing over action, a im shock how you became anchor. Shit ",0,1
1527,1527,This is totally unacceptable plz modi ji do something or give resign from your position. Don't give too big Ã°Å¸Ââ€¹Ã°Å¸Ââ€¹ to Indian public.,2,0
7903,7903,This papers analysis is wrong. As usual the Indian media is always uncharitable to BJP. In my view Shiva Sena has been cut to size and shown the door. Had both the parties contested together then shiva sena would have offered BJP 50-60 seats. Now Shiv sena cannot take BJP for granted. Shiv sena should learn to live with BJP otherwise their presence  will be reduced to small areas like dadar.,2,1
860,860,sham on this man  how people like these become ministers,2,0
6864,6864,"Congratulation Indians u won .
This is only just the stay order's.
Doesn't matter court didn't said that he is innocent. 
And second thing he is still in our jail.
Remember how sarbijit Singh died in jail.
It can happen to him also.
So don't be happy. ",1,0
563,563,Hii,0,1
8642,8642,What cost ???,1,1
1593,1593,"Ã°Å¸â€™Â¿ BotÃ°Å¸â€˜Â² PoweredÃ°Å¸Ëœâ€š ByÃ°Å¸Å½â€œ PrinceÃ°Å¸ÂÂ± Fadii

Ã°Å¸ÂÂ¨ See My Bot Speed Ã°Å¸ËœÂ½ India TV
Ã¢â„¢Â¥ c h ÃŽÂ± Ãâ€¦ ÃŽÂ´ h r ÃË† s Ã°Å¸Å’Â¹ ÃŽÂ² ÃŽÂ¿ Ãâ€ž Ãâ€ž ÃŽÂµ r Ã¢â„¢Â¥
Ã°Å¸ÂÂ¢ Saturday : 29 - April - 2017
Ã°Å¸ÂÂ¨  Like BackÃ¢â„¢Â¥ India TV
Ã°Å¸ÂÂ¥ Comment Late  5 minute :D 55 Sec :v 
 Ã°Å¸ÂÂª Auto Comment By   Prince Fadii
 Ã°Å¸ÂÂ¯ Ã°Å¸â€Å½ Baby-Bot.tk Ã°Å¸â€™Â¡ ",0,1
4056,4056,"@MASK bahadur Congress IT cell is still motivated Ã°Å¸Â¤Â£ Abe Rahul bhakt.... What's
wrong with you? Which Islamic State is peace loving? Pappu mutra drinker can
come up with aloo sona and Jupiter escape velocity logic.... So it's also not
surpri",0,1
251,251,Your videos are blessings :),0,0
7934,7934,I'm 100% agree ..,0,1
46,46,"Bharat Mahendru So if anyone speak against Cow is a Muslim? Ã°Å¸Ëœâ€š My Hindu friends eat cow and don't care what she is for them. They call her animal only. Apart from that Hindus kill her, slaughter her, smuggle them to Pak and Bangladesh via Assam and Kashmir with the help of BSF soldiers, kick her on roads, force them to eat plastics and garbage, let them die on roads bla bla bla bla. Isn't enough that many Hindus don't care about her? Even those who worship her? ",1,1
8776,8776,"Whichever party comes to power in Punjab, the centre won't let it function. Only bjp will get support from the centre. Delhi has been neglected due to this ",1,0
469,469,"Show more intent ? Yeah more intent than fiddling with Anushka's tiÃ°Å¸â€™â€¹Ã°Å¸â€™â€¹ies on valentine's day instead of preparing for the tough Oz... Now it is time for him to Ã¢Å“Å Ã¢Å“Å Ã¢Å“Å Ã°Å¸Ââ€žÃ°Å¸â€™Â¦Ã°Å¸â€™Â§Ã°Å¸â€™Â§Ã°Å¸â€™Â§ Ã°Å¸â€˜Å½
And where is IdliSambarBuddhi coach Kumble and the Sardar Joker Harbhajan whose comment has become the best Sardar joke I've heard in a while...
Gone is Kohli's swagger and snoot... He's like Mary's little lamb now... ",2,1
4670,4670,I hope this man will take some strict orders for our country.....,0,1
4556,4556,Provide shelter to terrorist..A person who's entry was banned in UK nd US cz of murder of thousands of Muslims is talking about terrorists nd terrorism,1,1
4165,4165,you terrosit coem from Arab do not have rightt os peka on India ok.,2,1
3261,3261,"before this I thought I was the only one who terribly hated this movie,, ",0,0
9481,9481,"Vary causes to kill fellow humanbeings, sometimes it comes as cow, sometimes religion, sometimes caste or skin colour and political difference. Incredible India. ",1,0
355,355,"Sagar Chavan only I've to worry, it's my state. Excuse me Maharashtran plz ",1,1
613,613,"Domestic Violence claims 170 thousand husbands:- In the last twelve years
(1996 - 2008) 170,000 husbands have been claimed by rampant domestic violence
against them. In a shocking revelation of suicide statistics for the year 2008
reveals that almost double the number of married men have committed suicide in
comparison to married women as the report attached here corroborates. It
states that in the year 20 ",0,0
9693,9693,MC-BC Name would be perfect.,0,0
2370,2370,Nice vibeo,0,1
7696,7696,Oh my god wow,0,0
206,206,Jio = Failure !!,2,1
9031,9031,Interstellar great movie,0,0
6824,6824,Want to start sip of 5000 in month in stocksÃ¢â‚¬â€¹ for 1-2 years. Which stocks would u suggest......,0,1
3635,3635,Plss Sir improve the speed of jio and extend the jio welcome offer till june 2017either more.,0,0
7715,7715,"Will some one tell here that if it was through mortar fire or gun fire from accross the boarder or LOC....how come the bodies were mutilated????? They were hit from a distance ...right...
or Indian Army is accepting the fact that Pak army cross the LOC and killed their soldier...???
Question is it means that it was a real surgical strick from Pak ...
and it has been happening continueosly for quit some time ...how could you cant protact yiurself ...?????? Pathetic Army #Rapendian Army ",0,1
3434,3434,"But 99% liberals are praising this movie. Only so called feminists hv problems
with this movie. Do not confuse ppl for ur agenda man. ",0,0
3562,3562,"This is a completely NON ISLAMIC act of Pakistan it is HARAAM and against SHARIAH ,, whoever did this is not a real Musalman ",2,0
7539,7539,"I see no dumbheads here supporting demonetisation or modi.
Are they accepting the failure of govt. ",2,0
4309,4309,We will not Celebrate Bjp win we will pray for our brave soldiers Sukma attacks,1,1
2824,2824,Maha Ghaznavi read this.,0,0
741,741,At what value we can enter in music broadcast and shankara ?,0,1
8205,8205,We condemn the barbaric mutilation of our Jawans by Pakistan.,0,0
1861,1861,Respect for mam... Politics in UP has jungle rule treat them as animals u dont ask them for respecting a women or an on duty officer forced them to do,2,0
1757,1757,By cherry picking and posting the answers of dropouts and ignoring the ones who have said positive?,1,0
2339,2339,Janwar black fancy Dawood Aarushi Choudhary,0,1
1386,1386,"nice,,,,, ",0,0
9420,9420,Now time came when godfather comes and stabilises Indian economy rather than only internal rift of TATA SONS,0,0
2099,2099,"today i watched this movie .. its Fantastic..  
but i was also excited to watch your review..Ã°Å¸ËœÅ Ã°Å¸ËœÅ  ",0,1
9760,9760,Sir please sleep,0,0
1823,1823,God please give him past life,0,0
8011,8011,The gap between back seat and wheel is disturbing. Must be covered with plastic flaps.,0,0
6674,6674,netao ko andde bade pasand hai.,1,1
5761,5761,I was waiting for it.... Very honest opinion,0,1
6207,6207,When tht bloody di****s nation would release him. I il pray fr u. Come back soon bro.....,2,1
9785,9785,Sir share top 10 movies which u think best for young generation pls,0,0
4671,4671,Modiji ab to kuch karo is pak doges ko jabab do in,1,1
5323,5323,Absolutely,0,0
2784,2784,"Reservation is not poverty alleviation scheme, it is there for only those social groups, historically who has been exploited, marginalized, rendered weaker. Muslims wanted window within OBCs, Supreme Court says, you can create subwindow within OBCs, without breaching 50% barrier, but not on the basis of religion. ",1,0
6396,6396,"Standing ovation to him for reminding us legalized plunder and organized  loot like 2G, Coal, CWG scams :P ",1,0
3808,3808,A colorful solidarity for the #JNU hunger strikers on day 10 of their ongoing struggle #FightBackJNU #StandWithJNU pic.twitter.com/ZsLjew4XIL,0,1
6497,6497,"So sad , today we commoner require the basic facility  and not the Bullet Train, so many security personal employed to protect the elected criminal Netas and the facilities provided to them even after their tenure is very disheartening  ....when will we rise up? ",1,0
3287,3287,"Dear it is not about religion beliefs . I am talking about technology. 
anyways your Indian cinema have more Muslim popular artists in every department of film making process .
I don't want discuss with u religion. You sounds novice person .
 . After I read,visit   Hindu, jain , Buddhism , Shinto , shamanism so on so on beliefs . 
Now my heart accepts to believe uncorrupted religion of Adam and Eve .
World Ã°Å¸Å’Å½ is big .B a good learner.
Silly comments spoils Mind and Soul ",0,0
4810,4810,"Maybe Trump's executive order isn't quite as ""Islamophobic"" as the liberal media would have you believe? https://www.whyps.com/about-us ",1,1
1963,1963,ya right.. Ã°Å¸Ëœâ€š u were always here right.. wil be here only.. BJP will rule ... they are here to stay,0,1
1321,1321,Shut down all IITs!,2,1
9539,9539,Anna Hazare is still quiet over the MP case where BJP persons were involved with ISI / Dadri lynching / Alwar lynching since he can not speak against BJP.  But  would speak against Kejriwal.,1,1
2613,2613,business guru diksha ..or initiating secret mantra for sucess .....,0,1
385,385,"Scoundrel people 
Stupid questions ",2,0
5329,5329,"#indvuae wicket: india 29/1 (6.3, target: 103) dhawan c rohan mustafa b mohammad naveed 14 (17) mohammad naveed 3.3-0-22-1 #indvsuae #cwc15 ",0,1
6488,6488,This is not culture..this is immoral pictures depicting the ill mentality of artist about women,2,0
7156,7156,The only solution. Since govt. is doing nothing.,0,0
4221,4221,2nd,0,0
2504,2504,India: In solidarity with my JNU comrades and friends - Mukul Mangalik http://www. sacw.net/article12720.h tml Ã¢â‚¬Â¦ #StandWithJNU,0,1
6753,6753,If India can't retaliate then atleast a separate MOS of Defence for #KadiNinda shud b appointed.,2,0
612,612,he always do,0,1
45,45,If u have someone in ur mind as bheema.. Plz mention... Let me know...,1,1
9131,9131,"Do one more Notebandi  ,terrorism will be viped out of country. ",1,1
6576,6576,"Congress gives trigger to Modi turning gun towards themselves then provokes him- result we have seen ""Dogs"" loyality parampara ",1,1
7049,7049,I agree bro you are right,0,0
1017,1017,WOWE,0,1
1786,1786,U still need to learn politics and its dirty drawback,1,0
1592,1592,"U cant cos ur a sanghi agent enjoying z plus security, ",2,1
5515,5515,She love veere di vedding Ã°Å¸Ëœâ€š,0,1
3389,3389,"Vinod Gupta Can u read properly? The BJP targets muslim boys for no reason, false accusations! We don't need gundas to thrash innocent boys on false accusations. ",2,0
3411,3411,Awesome,0,0
9392,9392,Get lost we dnt wnt.......bc... where is d Satellite and where is that cheap china Pakistan road goto hell nonsense Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š,2,1
3455,3455,Agreed and appreciate ur step but the most poor execution,1,0
6710,6710,And Modi has fulfilled your hopes by constituting LOKPAL....your main motive towards India-against-corruption agitation was to depose the congress government.....,1,1
1613,1613,SHAYRI & WHATSAPP STATUS no,0,1
8735,8735,Ppl cried by Trump name now see most of them have shut their mouths,1,0
5058,5058,Nation want to know when u leave.......,0,1
198,198,Heh turkey is the 3rd class pathetic country i know.,1,1
1964,1964,Even the nation doesn't want STUPID and DUFFER like RAHUL GANDHI who  43 and still IMMATURE and CHILDISH by conduct. We need STRONG LEADER who can lead INDIA in positive direction. The days of TOFFEES and BALOONS are over its time to ACT accordingly. WE NEED MODI.,2,0
9388,9388,Agree with you,0,0
1824,1824,"If she says such stupid stuff on public platforms which is widely quoted, i have a problem. (Deep breaths as I am getting back from work at 8.30pm) ",2,0
999,999,After twin tower bombed Indians never said do we belong here in America,1,0
9087,9087,Palpendiculal in gow,0,1
8095,8095,Shamefull how come an illiterate person give advice to welqualified person like kejriwalji.,2,1
4652,4652,we are & we can deal Pak Army Appropriately but we have to  deal equally with Pak Rakshak Gangs in our soil,1,1
1960,1960,Because you are so well fitted in your white sanghi avtar.anyway aap is piece of shitt  too,2,1
4644,4644,Good starting.,0,0
5619,5619,"Gives fake id.. No issue.. N say goodbye to all ths subcidy, n other
benefits.. ",2,1
1812,1812,I was waiting for this video since a long time Ã°Å¸Ëœâ‚¬Ã°Å¸Ëœâ‚¬,0,1
2385,2385,"The point is any negative character must not be projected as a hero and Kabir
Singh is a character which is definitely showed doing bad activities but on
the other hand if we focus the intention of the movie is also to project that
whatever he is doing he remains a hero. ",0,0
2936,2936,Mensutra lover likes here.....Ã°Å¸â€˜â€¡Ã°Å¸â€˜â€¡,0,1
5620,5620,If you choose pappu you are going to get laddu... throw him out it might save congress,1,1
5831,5831,U need to get matured enough so sad,1,0
9684,9684,HI,0,0
551,551,"@MASK 
How is ur mother???
How is ur wife???
How is ur sister???

Hope everyone is fine....Ã°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂ ",0,1
3573,3573,Good Job brother,0,0
1728,1728,"That's why I never Watch These Kind Of Movies. I Watched andhadhoon, nil batey
sannata, maanjhi, ankur aroroa murder case Etc Ã°Å¸â€˜ÂÃ°Å¸â€™Â¯ ",0,1
8189,8189,All drama. Even Modi dragged her mother in this for sympathy(empathy),1,1
7562,7562,Gr8 Respect Ma'am.,0,0
9488,9488,Can we focus on other vital issues? Or is cow protection going to lead to 'VIKAS',1,0
2107,2107,Next...?? Mass Agitations soon..,1,1
9006,9006,Ã Â¦Â­Ã Â¦Â¾Ã Â¦â€¡ Ã Â¦Â¤Ã Â§ÂÃ Â¦Â®Ã Â¦Â¿ Ã Â¦Â¸Ã Â§â€¡Ã Â¦Â°Ã Â¦Â¾ Ã Â¦â€ Ã Â¦Â®Ã Â¦Â¾Ã Â¦Â° Ã Â¦â€“Ã Â§ÂÃ Â¦Â¬ Ã Â¦â€“Ã Â§ÂÃ Â¦Â¬ Ã Â¦â€“Ã Â§ÂÃ Â¦Â¬ Ã Â¦Â­Ã Â¦Â¾Ã Â¦Â²Ã Â§â€¹ Ã Â¦Â²Ã Â§â€¡Ã Â¦â€”Ã Â§â€¡Ã Â¦â€ºÃ Â§â€¡ Ã Â¦â€¢Ã Â¦Â¿ Ã Â¦Â¬Ã Â¦Â²Ã Â¦Â¬Ã Â§â€¹ Ã Â¦Â¤Ã Â§â€¹Ã Â¦Â®Ã Â¦Â¾Ã Â¦â€¢Ã Â§â€¡ nice,0,1
2967,2967,"Modi ji,  all the Pain & nÃƒÂ¶ Real Gain. ",1,1
354,354,Who will be be headeding 100 Pakistani soldiers?? TV channel? Or through Yoga,1,1
5520,5520,Naseer Gani... Say me one place where you hear bhajans every day with full voice...,1,1
1730,1730,"As per a US attorney, the convict had imported male enhancement pills from China and distributed it throughout the US ",1,0
9435,9435,Very Sad to See the title! And very proud to have kumar in our country! Same on you #IndianExpress,2,1
8554,8554,Not a big deal... being glamorous doesn't pay..burning your sweat day in and day out making something worthwhile and bringing fame to your nation at international podium is indeed praiseworthy! And not by shaking your legs and showing how sexy you can be!,2,0
4404,4404,Jio to cover 99% of India's population by 2017-end: Mukesh Ambani,0,1
5398,5398,@MASK Get well soon brother. Massive respect for you and other comrades. #StandWithJNU #BJPKillsDemocracy,0,1
6233,6233,Arnab is doing great job for country. I am with you,0,1
9030,9030,Why  don't u mind your own business  and stop commenting on and interfering with the country's governance which is fine with us. No one cares for your opinion anyway.,2,0
4766,4766,No C v god,1,0
8847,8847,Vishnu Tallapragada True. Pakistanis and Bangladeshis r the most discriminated in Saudi.,2,1
7294,7294,Now Rabri is ready to join RSS,0,1
9669,9669,"Gandhi Killer Ram (Nathu) Temple in India......

Big Shame 4 India........ ",1,1
2282,2282,What a bold statement to give for this self claimed feminist society...more power to her,2,0
6083,6083,"#indvsuae : #uae all out 102... #ashwin 4, jadeja n umesh 2, bhuvi-mohit 1 wickets each ",0,1
2833,2833,"Keep your Maan ki Baat with you, not required, but take necessary action to save lives of our soldiers who are killed on every other day. ",1,1
2051,2051,The hidden agenda raises its head.Expected.,1,0
2674,2674,Chambal Tigers hii.j,0,1
3859,3859,To some extent he is right....but it's applicable to all religion not only Azaan.,1,1
2655,2655,"I truly agree with you brother.  
Btw intro was awesome. ",0,0
156,156,"Callum Talbot, you are entitled to your opinion. Blessed that you are with a brain that's empiter than an hermits address book. Any Indian who condemns terrorisim should first stop terrorisim in Kashmir. It's like pot calling the kettle black. Jeez! ",1,0
9016,9016,Bhai so true that's why we're not producing quality movies ?,0,1
6370,6370,He is BJP agent,2,1
341,341,Did it win...really LOL,1,1
5037,5037,Vary good sir  you are the one best develop in AP,0,0
4749,4749,"[#Pratiksir](http://www.youtube.com/results?search_query=%23Pratiksir) can you
please explain me , which are these "" liberals "" people in India you talking
about??? ",0,1
1125,1125,You said it right,1,0
6061,6061,"So? Fact of the matter is Jews look down on anyone who is non-Jewish. Have you seen how they treat blacks in Israel? 

They are a religion of racism, apartheid, and Zionist views. Every Jew I know has to let you know they are Jewish in away that they are looking down upon you. Even if you were to convert to Judaism they would not accept you. The Hasidic Jews are by far the worst. ",2,0
865,865,Take lalu  BURNAL,1,1
6332,6332,Very nicely scripted and designed video.. communicates a complicated simply and clearly.. Kudos to the team behind this.. :),0,0
1638,1638,"Madam Arundhati Roy go to Kapil Sharma show, insensible incompetence politics
. ",0,1
6705,6705,Love you Sikhs #proudofthecountry,0,1
3702,3702,Another Isis spotted,1,0
7912,7912,Why your beard is half trimmed on one side Ã°Å¸Ëœâ€˜Ã°Å¸Ëœâ€˜,0,0
7983,7983,"Lol.kejriwal dude you already won, our taxes went for him XD. ",1,1
9480,9480,look who is talking? a commie!,1,0
2767,2767,Airtel is useless,1,0
2940,2940,Then why BjP opposed when congress proposed in 2014 same thing... All double standards,1,1
1538,1538,"I advice RANDI...RANDY fr anudhiti Roy tell her name ...when officials come to
her door...... filthiest hore.. ",0,1
1995,1995,"This video is crappy in a way for they've stereotyped 'same sex relationships'
with wholesome stigmas. YOU CANNOT PROMOTE THESE KINDS OF VIDEOS THAT MAKE NO
SENSE RELATED TO LGBTQ+ CONTEXT but are using queer liberation as rainbow
capitalism. ",0,0
38,38,"dont blame her,  
she is in tripping mode ",0,0
4800,4800,seems to be a women crying for the RIP 400CC??,1,1
3437,3437,"Also name caste,community, blood group of all topers. ",1,0
8650,8650,Love the way that boy was crying..haha,0,1
5003,5003,Press release from bajaj :  bike is not starting,1,0
3226,3226,"Zee News do u read our views..?
Or they go in vain..?
At least reply or a statement from Mr Rohit on our comments ",0,1
8000,8000,((((((((Kabir singh affected by phyton spirit.))))))))),0,1
3076,3076,This man is awesome expressed condolences towards the death of jawans n even went a step ahead  offered financial assistance too such a generous gesture can't find one with this attitude...,0,0
2877,2877,"The biggest disservice to the nation by Anna Ji was promoting
 Kuljiwal. For his mistake he must observe one day fast at Jantarmantar and seek pardon from Delhites ",1,1
3194,3194,Gajapati raju so cool. But should have kicked that idiot out of parliament,2,1
4645,4645,"Plz review sir  
Interstellar  
Old boy  
Gangs of wassepur  
No county for old men  
Godfather 1.2  
Fightclub  
Silence of the lambs  
Memento  
Django Unchained  
Slumdog millionaires  
Inglorious basterds  
Se7en  
Departed  
The revenant  
Inception ",0,1
1936,1936,If he happen to be a cow then what will be the condition? Helicopter ambulance to the patient?,1,0
5870,5870,@MASK LOT KE AJA BEWAFA yes sure,0,1
1650,1650,Third rate dog,1,0
2441,2441,Why bcci not given anything. Even football federation of India given.,0,0
2213,2213,"Irs common in south. Really Intelligent (normal looking) girls fall submissive
to rich attractive douchebags because they know this might be their only shot
at physical beauty which they wont get in arranged marriages ",0,0
841,841,"Sir you are awesome about everymovie.  
Sir you justify all part of movie  
Thank you ",0,0
2397,2397,These are the best ruler in the indan histary ever ruled?,0,1
8955,8955,@MASK Adwani thank you Ã°Å¸ËœÅ½,0,1
3196,3196,Kaleem Bukhari i wish such toys were there in the era of harami tharaki 1400 years back... u know what i mean ... Kaleem Bhikari..,1,1
2952,2952,"Asif Khan, R u born controversial or madrasa made controversial ? ",2,1
9427,9427,Good try. But it was aired and detailed one month back,1,0
886,886,"No single person/ company can fund such a huge sum. It means that the producers will form a consortium to borrow funds from the public or the banks which means that you and I being a depositor or a investor will be bearing the credit risk of this project. For one, this can never be successful becoz Mahabharatha is not a novel, it is an epic of the heroic age nor India has a market to make it successful. Dangal's gross is only some 450 cr. Ultimately, we will be the losers ",1,0
5019,5019,The anti-drug drive launched by the Amarinder Singh government with a promise to eradicate drugs from Punjab in four weeks is turning out to be a repeat of the previous SAD-BJP governmentÃ¢â‚¬â„¢s 2014 crackdown,1,1
4491,4491,No share to be more than 5% and no sector more than 12%,2,0
7555,7555,"Does any mulla do hawan puja? 
If no then does that mean they all hate Hindus.
 #chotiyaz ",2,1
7970,7970,Good prediction..he qualified for bjp ticket now..,1,1
4274,4274,Say,0,0
9412,9412,"Kabir Singh is a movie about a self-destructive man who also needs therapy and
anger management [classes.My](http://classes.my/) cousin forced me to watch
it,I was dying inside watching this shitty movie. ",0,1
