,Unnamed: 0,Sentence,Label,codemixed
1844,1844,"hey reporter, plz ask him a question on behalf of me that has he forgot about Lokpal Act ? ",1,1
8036,8036,"dont see Mayawatiji's statement with communal angle, see her statement from the angle of seeking for justice and good administration, BJP,SP ruined it badly, its time to fix it. ",1,1
9149,9149,You have made it out after a long time.,0,0
453,453,These AAPtards will now abuse Anna.,1,0
6246,6246,Only Kejriwal and his anarchist followers can indulge in such shameful activities.,2,0
8347,8347,Very good sonu nigam,1,1
8997,8997,They use Internet Explorer to gather their quota of news Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š,1,0
5835,5835,It's really hurting to hear such a nasty thing from you pointing an accusing finger at a particular community. ..Learn the lesson of religious tolerance  India being a secular country is hailed  by many foreign countries. ..such comments only add fuel to the fire..You should desist from commenting  in a partisan manner...,1,0
8983,8983,Shame...i heard news of launching ambulance service for cows... is their any kinda law and order in this country left... administration sucks,2,1
4145,4145,Anaa kitna paise liya yar tune bjp se samaj mai nahi ata tabhi lokpal ke liye dely jantar mantar tabhi cong ko harana tha aap ko are bodhe sudhar ja kuta sala tu bahut nich admi hai yar,2,1
2019,2019,"Coming out like worms,as VVIP treatment not given? ",1,0
9275,9275,"They better protest, oh wait that just happens in stupid America, because too many people have no jobs. Just busy complaining and walking around with vaginas on their heads. Lol ",2,0
8194,8194,Expecting Joker review from side very soon! That'll be very sensible,0,0
307,307,Looking fr lesbian partner,0,0
3731,3731,The root of this Naxal problem is these misguided forces are funded by some well known politicians to embarass and weaken the ruling party and existing government!,1,0
5287,5287,She didn't mean the other babies are. Cmon. She was just referring to her own baby. And since it's her first child it's very obvious she's still learning to be a mother.,1,0
4935,4935,I don't know mr. Nigam... But I'm laughing at you as loud as possible because u r still kid.... Hahahhahahahh,2,1
57,57,Where is the proof suckers..stop creating a nuisance ...they would have been eaten by wolves or lions and u media puppets find evrythng as an opportunity to make money ..,2,1
7949,7949,"what!, his is not a shouting match? ",0,0
3603,3603,"Rohit sardana stop shedding crocodile tears. Your debate is only for TRP and exhibit your vocabulary. In TV debates, every one is sitting in TV as much you are sitting. Stop this rant ""TV mae baitke"". Go to their office and talk without camera and note down the same and read in front of your TV. ",1,0
6245,6245,"Can you comment on stocks like Aarti Industries,  Heritage Foods, Sintex Industries and Maruti Suzuki.. In terms of their valuations ",0,1
7574,7574,Menakji when the entire police force and security forces are deployed to protect the political class. There is scarcely any police force left for the protection of citizens hence crime rate is bound to raise. This is simple logic.,1,0
4764,4764,some sort of a concert ???? Isnt this the launch event of a sport tourer. Feels much like a funeral,2,1
8952,8952,Well..u're so cute,0,1
6706,6706,Correct sir Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’,0,1
7490,7490,"bharat mata ki jai - chanting in waca stadium, perth :) #indvsuae #cwc15 #corrected ",0,1
3652,3652,Destructive movie Ã Â¤â€¢Ã Â¤Å¡Ã Â¤Â°Ã Â¤Â¾,0,1
4985,4985,Interestingly u dint see the whole video cause u r paid to spead false propaganda,1,1
3445,3445,aggression paid off or put off ??  :P :D its the time for uddhav n shivsena for introspection !,1,0
2340,2340,"@MASK Kumar calling a particular character poorly written doesn't make one
FAR left . Her character is laughable regardless of gender ",0,0
2239,2239,Really liked the way u talk,0,0
8144,8144,"Though I dont despise this system of Aazan, I would like to ask why should this system be followed in India when most of the prominent Muslim countries are not following? ",1,0
9577,9577,"Ã°Å¸ËœÂ½ DapatÃ°Å¸â€Â¥ pulsaÃ°Å¸ËœÂ« gratisÃ°Å¸ÂÂµ nihÃ°Å¸ËœËœ komenÃ°Å¸â€™Â pertama

:* Skrg jam 8 mlm ya India TV
:D Saturday : 29 - April - 2017
:3 Add Close Broo..! India TV
-_- Mantap cuma telat 18 detik :)
Ã¢ÂÂ¤ Robot like by StylÃƒÂ¸ ÃƒÆ’ÃƒÂ±ÃƒÂ s
<3 BOT SITE Ã°Å¸â€Â¥Soumyas. mlÃ°Å¸â€Â¥ ",0,1
8386,8386,Because these bhakts are jobless and doing their bhaktism out here.  Cheap employees of sangh cyber cell trained to abuse and use filth.,2,1
1908,1908,7003108725 my whats app number,0,1
1821,1821,Plz forgive him he is national ist not some one from minority or opposition,1,1
236,236,Kejriwal is only hope in politics.annahara baseless,2,1
4247,4247,And don't show me your machoness! India is mine too as much as yours!,2,0
5769,5769,You bankers deducted my money Ã¢â€šÂ¹ 560 from my account for online shopping and you are thieves not a bank.,2,1
9335,9335,Why dont you tell ur husband to do the same??afterall misha is not a puppy!! :D,1,1
6878,6878,Also if there Tata Motors is looking to make a move? As its been a lagard as yet,0,0
7136,7136,"Waw, so some news papers decide, narrative. Why u guys jumping gun.
Plz don't forget Americans voted to Donald Trump inspite of so much narrative against him.
Don't decide & paint with your own imaginations, time will decide. ",1,0
7237,7237,"It's very personal what someone is eating,but we need to respect people's feelings, she shouldn't have made it public....similarly we need to respect other people's feelings too ",1,0
6588,6588,"If you are reading this I suggest you to read complete work of swami
vivekananda I guarantee u Will not regret ",0,0
229,229,"@MASK Gupta ya they are smarter may be that's why they become lesbians  
lolÃ°Å¸Â¤Â£Ã°Å¸Ëœâ€š ",0,1
9418,9418,"Be prepared for more and more harassment, more and more unproductive compliances and more and more taxes. The poor citizens of India will be screwed by the bureaucrats from Central and State. ",1,0
5737,5737,But need to stop the new account opening & any transaction s in any bank.,1,0
2964,2964,what abt my right as a general,1,0
7465,7465,A DALIT then I guess it's high time to remove reservation.,1,1
6860,6860,what a shame!! such nonsense !!! :((,2,1
9672,9672,Not fore ward but moving back ward. Its my personal opinion Ã°Å¸Ëœâ€˜Ã°Å¸Ëœâ€˜Ã°Å¸Ëœâ€˜,0,0
3081,3081,"hahahha icj also said india couldnt satisfy the merit of this case 
but until the complete desicion comes jadav can live few more days ",2,1
1318,1318,"And you were watching the entire episode through your binoculars 
Right!!!

Learn some logic and reason;though it could be a tall ask ",1,0
8269,8269,Don't make such sweeping statements corroborate with facts the a Prime Minister had done daring changes that nobody has ever done before demonetisation is one such,1,0
6568,6568,Shayad se yeh 2 channels opposition se managed nai hue to usse BJP managed bata diya....,1,1
5594,5594,Nice job man....every one should do that,0,1
6112,6112,presence of prestitutes like u in india is odious and ominous.,1,1
3638,3638,There are many people who are dumb enuf to undrstand dese things,1,1
8440,8440,RSS should be declared a hindu terrorist organisation.,2,0
7270,7270,fabulous bro,0,0
8192,8192,Thanks 4 the video Ã¢Å“Å’Ã¢Å“Å’Ã¢Å“Å’,0,1
6068,6068,The advertisers shud be in trouble. Bt condoms & actors shud nt b.,1,0
6058,6058,Come on man get your basics rightÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š,0,1
3356,3356,"I think ur comment is also going to be on NSA(natonal security act) portal
best of luck ...... ",0,0
2917,2917,He admits it is their govt fault..as delhi police comes under centre,2,1
1685,1685,why does bjp bhakts thing that arnab is always right,0,1
9394,9394,India will react by not playing cricket with Pakistan or they ll make a bollywood movie against Pakistan in which they will show their army doing surgical strike... lol,1,1
9105,9105,"You might wanna check on a movie named ""Flight"", available on Netflix and see
the similarities, minus the love drama. ",0,0
7604,7604,"Shivam , learn some english before u comment on social media. ",2,0
7684,7684,Does Saudi allow to do Hindus rituals? So does India?,1,0
4024,4024,You are slave of one family...and country is being leaded by a leader in real Sence and hence people like you can't handle.,2,0
2724,2724,WTF,2,0
9019,9019,can these things be done in any other country,0,0
6814,6814,"Main solution 2 dis problem 
Communicate wid locals 
Local police support 
N prepare proper network n maps of jungles ",0,0
2114,2114,"Whatever the liberals and feminist called about this movie...but u explained
all stories nice and special about these lib and feminist people u taunted
them nicely i like it..and the movie is nice both couples are looks so cute
and emotional...Ã°Å¸ËœÂÃ°Å¸â€˜Â ",0,0
5822,5822,"@MASK Jadhav Ya,if dat is the case,then the loser aashiques all over India
are ""cool""....dose unemployed men who drink alcohol and beat thier working
wives are also ""cool""....!!........Quit bullshiting,mate........m sure dat not
even alcohol can cure ur  ",0,1
7772,7772,"[13:39](https://www.youtube.com/watch?v=N_ZMfQMZos0&t=13m39s) this is
absolutely correct we don't have that much time ",0,1
3841,3841,"America n Russia both doing the rt thing n hv common goal...
..
..
..destroy Syria..
..
..
Keep it up ",2,1
459,459,"@MASK sir @MASK is one of the best example of feminism. Not just
controversies like kabir singh or nana patekar and tanushree datta but many
more other issues which had no point debating, they are just liberals. ",0,1
5282,5282,Duplicate Gandhi...,1,1
6140,6140,Soo ..nice..,0,1
2963,2963,mera internet slow ha . #gonawazgo #indvspak,0,1
5391,5391,"Our country depends on three types of people namely corrupt politicians, film actor & crimnals. Then who can care about it ",2,1
5558,5558,Bollywood is lucky to have a brave actor like kangana...,0,1
2969,2969,If every body who want to buy Royal Enfield apply same logic then its share will cost you penny :P,0,0
3403,3403,Ak is most stupid person born on this earth,2,0
7362,7362,"sanjay bro...ur logic is right..In a country like India where many religion ppl  living togeather have the right to perform their religion it may disturb others..But we dont have to misuse those and use it in a right manner....azaan call  apprx 2 min call is ok but using loud speaker than permitted is not a right thing..same way we can notice  others using loud speaker for their festivals,prayers through out the day which will disturb  kids,aged,patients.and also the environment ...but many are not batting an eye on those issues... ",1,1
3995,3995,The last rites Should be performed.,1,0
783,783,"@MASK K. Singh feels like you don't give f to feminism either. Count
yourself in. ",0,0
6773,6773,How can be BJP and Aap at the same time?  There was corruption only during Congress rule? Where is Mr.  Hazare now?,1,1
5912,5912,RSS KI DHAMKIYON KI  SAAMNE JUKKNEVAALA NAHI COMMUNIST.,1,1
8226,8226,Manish Vats can you explain on the basis of what facts and data you mentioned whole India is with Modi. Who are you reply on behalf of whole India?,2,0
807,807,If they were serious it wouldn't have sold it self to Tata in the first place. Now they keep saying all hell has broken loose at the slightest hint of insecurity for the work force.,0,0
4443,4443,She was miss world nd how to represent herself knows better than all of us,0,0
18,18,Superb movie,0,0
2287,2287,Suggest some books brother .Ã¢ËœÂ¹Ã¯Â¸Â,0,1
4987,4987,is baar pakistani player safe hain. kyoki pakistan me kisi ne match nahi dekha. because no electricity. #indvspak,0,1
2115,2115,our President has no history like modi who kills thousand Muslims in gujrat,2,1
2859,2859,Love you dude,0,0
3230,3230,Same guy shamed UDF when aadhar was launched... Everything is approximate which anyone can estimate to be any limit..proven data talks and not numbers on speeches.. Income tax is still squeezed from middle class..prices of fuel and other essential commodity is high only,1,0
6961,6961,A very very wrong decision by govt,2,0
7566,7566,court never take interest  in right decision,2,0
6347,6347,It was a poor one Viru.. It wasn't a Morgan-joke.!,2,1
7538,7538,most fantastic review. Perfect!,0,0
7247,7247,"Now only surgical strikes frequently on Pakistan sponsored terrorist camps can keep Pakistan Army and ISI on their toes. No more talks, kill any body comes on the way of our security personnels. ",2,0
142,142,Bro who hurt you?,0,0
1181,1181,"Lame duck prime minister of a lame duck government, and was just a rubber stamp, neither he nor his party could take any wise decision for the progress of our country, but corruption was at its peak during their regime.  Now when someone is taking some hard core decisions, they are not able to digest it and trying to make a mockery of politics.  As far as degrees and diplomas are concerned, one doesn't need them to run the nation honestly and wholeheartedly with so many intellectuals around to do the work... ",1,0
1068,1068,I dont know why indians blame Pakistan for everything and yet not willing to accept their responsibility for their creation of disturbances in bochistan and other parts of Pakistan.,1,0
970,970,"Wow! Indian Express has some serious skills. A gentle reminder to u :
BJP in BMC elections:
2002 - 35 seats.
2007 - 28 seats.
2012 - 31 seats.
2017 - 81 seats.
Now tell, who's becoming the tiger of Mumbai? Ã°Å¸Ëœâ€° ",1,0
7716,7716,Ã Â¤â€¢Ã Â¤Â¿Ã Â¤Â¤Ã Â¤Â¨Ã Â¥â€¡ Ã Â¤â€¢Ã Â¤Â¾Ã Â¤Â¯Ã Â¤Â° Ã Â¤Â¹Ã Â¥Ë† Ã Â¤ÂªÃ Â¤Â¾Ã Â¤â€¢Ã Â¤Â¿Ã Â¤Â¸Ã Â¥ÂÃ Â¤Â¤Ã Â¤Â¾Ã Â¤Â¨Ã Â¥â‚¬ Ã Â¤Â®Ã Â¤Â°Ã Â¥â€¡ Ã Â¤Â¹Ã Â¥ÂÃ Â¤Â Ã Â¤Â²Ã Â¥â€¹Ã Â¤â€”Ã Â¥â€¹ Ã Â¤â€¢Ã Â¥â‚¬ Ã Â¤Â²Ã Â¤Â¾Ã Â¤Â¶ Ã Â¤ÂªÃ Â¤Â° Ã Â¤â€¦Ã Â¤ÂªÃ Â¤Â¨Ã Â¥â‚¬ Ã Â¤Â¤Ã Â¤Â¾Ã Â¤â€¢Ã Â¤Â¤  Ã Â¤Â¨Ã Â¤Â¾Ã Â¤Â®Ã Â¤Â°Ã Â¥ÂÃ Â¤Â¦Ã Â¤â€”Ã Â¥â‚¬  dhika  Ã Â¤â€¢Ã Â¤Â°,1,1
7728,7728,Money problem. Every one on this show is after money. Ã¢â€šÂ¹ 1.20 crore per episode to be shared by all including laughing Buddha Piddhu Paaji.,1,1
4773,4773,Finally corrupt peoples are offering bribes to gods for save them from the  money demonisation scheme. BTW GOD IS NOT LISTENING THEN.,1,0
8398,8398,And the #akhlaq killer was draped in #tricolor,1,0
2524,2524,Headline seems over exaggeration if you read through the last paragraph. This is again a paid news,2,0
8319,8319,"Cane Shiv Sena Cadres for Hating Humanity,Love and Peace..
Bloody Talibanis! ",1,1
6266,6266,Here me too,0,1
2086,2086,"United nations declare hafeed syeed a terririst
Osama was killed on ur soil
Malala was atacked by ur terrorists
U support terrorist

All fake. Lol ",2,1
2794,2794,B.F of your son Madam.,2,1
3037,3037,"Why is he is not going after the big guys who have taken 1.13 lakh crores in loan and have not paid their loans. Ambani, Adani, Malya, Gali Janardhan etc ",1,1
561,561,She's all of 24 or something. It's fine ya Ã¢ËœÂºÃ¯Â¸Â,1,1
2514,2514,Subhash Shah it means u accept that modi and amit shah r criminals,1,1
7116,7116,such a good movie,0,0
5193,5193,Actually all rohith supporters are in turn yakub supporters as rohith supported yakubÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š,2,1
6528,6528,he did a very excellent job. salute to this man,0,0
9442,9442,True Review,0,0
5139,5139,@MASK chk kr mast hai ! #indvsuae ka aaya hai,0,1
9691,9691,Dhiraj Yadav our in-house UP expert your take on this....,0,1
7939,7939,Indian government simply shows its teeth against pak but not retaliating,0,0
7928,7928,Not cinema...saneema,0,1
8688,8688,brother please make a video on punjabi songs,0,1
5534,5534,Anna is bjp man,1,0
8141,8141,"What is this,  you can't even spell our Respected PM's name???  #namo ",1,1
8291,8291,"24/7 stoned & drunk, a vermin to her kids , friends , family and societies.
they can neither swallow nor spit out this muck. ",0,0
6363,6363,"Unbelievable! This is worse than the British Raj! 
What makes a Neta..who is ""elected"" by us - the people..to lead us..humiliate any one!!

All Airlines should blacklist. 
Gunda raj should NOT be tolerated.
Doesn't this guy have a family ? Wife? Mother? Kids? 
What do they have to say about his ""behavior""?? ",1,0
7597,7597,Get well soon,0,0
5615,5615,dede i love u Ã°Å¸â„¢Å’,0,1
8492,8492,"Hypocrisy at its best
She has never blamed Mahesh Bhatt  of nepotism for casting emraan in all the movies made under his banner
He  on the other hand runs a pathetic show which shows gossiping rich people without any
Connect with the issues of the society

So pls don't feel bad
U never know this might be a publicity stunt for one of their upcoming films ",2,0
4252,4252,Communist are deshdrohi.  Narendra Modi is building new India.,2,1
8980,8980,"This type of Media, divides India.
They are as responsible as those Kashmiri Separatists. ",2,0
4003,4003,"Asif Khan politics and terrorism are separate issues, please don't mix by saying andhbhakt. ",1,1
6587,6587,Ã Â¤â€¦Ã Â¤Â°Ã Â¥â€¡ Ã Â¤â€¢Ã Â¥ÂÃ Â¤â€º Ã Â¤Â¤Ã Â¥â€¹ Ã Â¤â€¢Ã Â¤Â°Ã Â¥â€¹ Ã Â¤â€“Ã Â¤Â¾Ã Â¤Â²Ã Â¥â‚¬ Ã Â¤Â¹Ã Â¤Â¿Ã Â¤Å“Ã Â¤Â¡Ã Â¤Â¼Ã Â¥â€¡ Ã Â¤â€¢Ã Â¥â‚¬ Ã Â¤Â¤Ã Â¤Â°Ã Â¤Â¹ Ã Â¤Â¤Ã Â¤Â¾Ã Â¤Â²Ã Â¥â‚¬ Ã Â¤Â¬Ã Â¤Å“Ã Â¤Â¾Ã Â¤Â¤Ã Â¥â€¡ Ã Â¤Â°Ã Â¤Â¹Ã Â¤Â¨Ã Â¥â€¡ Ã Â¤Â¸Ã Â¥â€¡ Ã Â¤â€¢Ã Â¥ÂÃ Â¤â€º Ã Â¤Â¨Ã Â¤Â¹Ã Â¥â‚¬ Ã Â¤Â¹Ã Â¥â€¹Ã Â¤â€”Ã Â¤Â¾Ã Â¥Â¤ Ã Â¤Â¹Ã Â¤Â®Ã Â¤Â¾Ã Â¤Â°Ã Â¥â€¡ Ã Â¤Â¨Ã Â¥â€¡Ã Â¤Â¤Ã Â¤Â¾ Ã Â¤Â¸Ã Â¥Ë†Ã Â¤Â¨Ã Â¤Â¿Ã Â¤â€¢Ã Â¥â€¹ Ã Â¤â€¢Ã Â¥â€¹ Ã Â¤Â¹Ã Â¤Â¿Ã Â¤Å“Ã Â¤Â¡Ã Â¤Â¼Ã Â¥â€¡ Ã Â¤Â¬Ã Â¤Â¨Ã Â¤Â¾ Ã Â¤â€¢Ã Â¥â€¡ Ã Â¤Â°Ã Â¤â€“ Ã Â¤Â¦Ã Â¤Â¿Ã Â¤Â¯Ã Â¤Â¾ Ã Â¥Â¤,2,1
268,268,I love you,0,0
692,692,Well written Kanganana kudos to u,0,1
2830,2830,How long u keep on giving subsidy? The cost price has 2 b recovered.,1,0
9625,9625,"Why surgical..
Go to WAR..
Give a choice to the Kashmiri s..
Those  who are within borders protect them..
N then all.out war..
Finish this Crap..Once n for all....What are we Nuke for?? ",0,1
3720,3720,Hats off to this man....each and every word he said is damn true...,0,1
17,17,You are too good......,0,1
4394,4394,"Where is swiss bank money and u r thinking the whole country working peoples is criminal 
Where r politions money ",1,0
280,280,Very nice video sir ..... Best one og yours.... Best reply to feministsÃ°Å¸ËœÅ½,0,1
8156,8156,Wow super boss Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š,0,1
5937,5937,That's for sure I can put my Shirt on the horse,1,0
4674,4674,All mullas and madrasa students started their idiocy here as well,1,1
7585,7585,Try to enjoy Azaan or shift smwhere else bt Azaan cannt b stopped.,1,1
840,840,"U either born as a boy or girl....U can think whatever u want but u can't
change the basic structure of human body....A man can't be a woman & a woman
can't be a man....U can join army as a man or woman....There is no need of
gays in army.....It comes from western culture.....I don't hear about any god
or hero in the indian culture who is homosexual.....I don't know when & from
where it comes to india..... ",0,1
61,61,Haters gonna hate...@pseudo seculars....Pseudo seculars are  the most dangerous people now. Days...Indian Express is the most vulnerable to people's unity...It's the most pseudo secular news channel..,2,1
5137,5137,"so you people want to pass new - land bill, real estate bill , G.S.T......15 lakh crore investment is good , but how much of land space is going to be shrinken in agriculture give us those datas, recycle and waste management ? ....investment favours real estate , builders only -what about increases in  rent for common people ,  where  is the rent control bill are we are  living in london or new york city ...or  central govt is sleeping in those areas wake up  ...so take diversion...traffic ahead ",0,1
5812,5812,"These are the same people who would have hailed the US social security number
system as efficient and the EU system of deporting illegal immigrants as
revolutionary. Hypocrites. ",0,0
4762,4762,#AuntyNational,1,1
5562,5562,When u don't have job that time kapil was there to help u. Now u got some n ur head gone up. And now u r comparing urself with Kapil. This is bad Mr. Sunil. Be a part of this show. N u know there are some compitetor who never want that u come back. May be today is ur day. May be tomorrow is kapil.So sit togather n finish all comflict. Aa u all r our besties.,0,1
3015,3015,"I agree, that there is no point of making a goon a CM, who will decide whether he is a goon or not? ",1,0
3774,3774,Luk who's talking abt cultural talks,1,1
7594,7594,Good job sir,0,0
9419,9419,"Most honest and elaborate review thank u sir Ã¢â„¢Â¥Ã¯Â¸Â from GUJARAT.  
JAI SHRI RAM ",0,1
889,889,Who cares the randiÃ°Å¸Ëœâ€™,2,1
7937,7937,"Heroin is pregnant, pregnancy is good news. As we always refer, yar good news
hai main baap banne wala hun. Our youngsters give up and in depression they
get in to drugs destroying their life. While at the other end a good news is
waiting. This positive message this film gives to our youth. ",0,1
8106,8106,Sounds less like a bike launch and more like someone's strangling a cat!!!,1,0
2797,2797,Some  organisation  or NGO  or influential person  should  file a writ on Supreme Court  against  this patently  illegal  and unreasonable  order.,1,0
3567,3567,"Its 2017 and people have to justify what they ate! 

God bless us everyone !!!! ",1,0
5671,5671,"688 dislikers are the cast and crew of kabir singh.....

Ã°Å¸Ëœâ‚¬Ã°Å¸Ëœâ‚¬Ã°Å¸Ëœâ‚¬Ã°Å¸Ëœâ‚¬Ã°Å¸Ëœâ‚¬Ã°Å¸Ëœâ‚¬ ",0,1
2435,2435,@MASK bisht good for u!,0,1
2281,2281,I found myself to be a gay,0,0
678,678,Noise noise noise,0,0
89,89,Fake,0,0
6756,6756,Level of observation and criticism!! 10000!!,0,1
1616,1616,trending india:12:10 pm ist 1. #ausvnz 2. #superbudget 3. #unionbudget2015 4. #indvsuae 5. #thedress 6. mudra bank 7. nirbhaya fund,0,1
6466,6466,Covering AAM from GOVt schemes is OK. But Delhiwalas don't want to see the face of Kejri as well.,1,1
3308,3308,"WHAT HAPPENED IN CENTRAL GOVERNMENT PLANNING 
MUST BE FIGHTING AGAINST URGENT ",0,0
4251,4251,You are right bro,0,0
2618,2618,Demontisation is completly failed   Lack of proper planning and Uncontrolled Bank Officials.  COMMON MAN HAS TO SUFFER.,1,0
7920,7920,Only thing good about kabir Singh movie is shahid acting...nothing else...,0,1
3592,3592,My favorite video yrr,0,1
6678,6678,11.52 best reply to feminists,0,1
4515,4515,Absolutely perfect reply,1,0
6465,6465,@MASK sakri arjun Reddy is also a chutiya film....,0,1
1162,1162,"Yes, in some sports it is tougher. Hence, no one has got so far in running events. ",0,0
8778,8778,"I think one day not longer These Hindu Terrorist will be disappear from the  earth , especially good Hindus will kick them out from Politics to teach them lessons. ",2,0
913,913,sure you can beat it with I20 .... Lmao Ã°Å¸Ëœâ€š,1,1
9140,9140,ye dyne halala ka result hai.,0,1
3265,3265,Wipro IT services EBIT margin at 18.85% vs 18.30% (QoQ),0,1
620,620,"Worst is when you see non Pakistanis giving the laugh emoticon for this article. Shameful people!! Even when this happens to Pak Army it is a disgraceful and utterly cowardly act!! Don't worry laughing morons, this week has not ended, porki army corpses will be served hot soon ",2,0
9375,9375,Where do u see the ONGC stock headed givrn the crude,0,1
7603,7603,Well..this is called #Surgical_strike..actually Pak-Army infilltrated to teach you guyz that how a real surgical strike is launched.but feeling sorry for the waste of lives !!,0,1
9340,9340,Wow brother definitely real lesion,0,1
2041,2041,According to HM and PM---- hum iski kari ninda karte hain!an oft repeated statement!,1,1
2197,2197,Too many converted minority dogs are barking here .....lol,2,1
4350,4350,I agree with Abhishek Jairaj that Hindus needs to have one label that I am Hindu Indian and not Muslim. I feel lets every Hindu try this.,1,1
303,303,"that's bhajan not disturbing you coz it's in India..but it would be harmful for you if you living in Pakistan, Bangladesh, Iran,Arab etc country !! So stop your secular behavior !! He didn't tell to stop Azan or Arti but he just said that you don't do it in mike with high sound in morning !!    But so many sickular's turning it into communal comment !! ",1,1
1562,1562,U r mad,0,0
6152,6152,"Kapil you do that in America,YOU will go-to detention camp,if you are Lucky
you might end up in GITMO. ",0,1
8694,8694,If terrorists  enter what Indian army  did? They was sleeping.,1,0
2450,2450,Ur videos are really very interesting Ã°Å¸â€™â€¢I already subscribed ur channelÃ¢Å“Å’,0,1
5116,5116,More hatred more crime if usa is not vacated by foreigners,2,0
670,670,"I love you brother for saying this on this platform. I completely agree with
your thoughts. ",0,0
6211,6211,"How idiotic nd foolish this man is,he is surrounded by music songs nd every noisy things from his childhood now he is lecturing abt noise..... ",2,0
4042,4042,"Its the same world wide fight from nation to nation, all caused by islamic hate. ",2,0
7794,7794,God knws wat d prblm is..,1,1
9253,9253,"Why is the volume so low.... not just today, its always the same. Whereas, the live programmes on other channels have a good audio level. Pls address the issue. ",2,0
52,52,Well india being pakistani i truly support this act of pakistan govt to make ur 8 pieces,2,0
8510,8510,good video!,0,0
2962,2962,"People of india enjoy haterism , communalism.......leave world internally we have become stupid economy...... ",1,1
83,83,"Cow ban - no forced religiousness 
An old man beaten to deat on doubtful grounds by cow vigilants - no forced religiousness.
Day and might concerts with loud speakers : no forced religiousness. Use of loud speakers on navratre/ganesh chathurthi/holi/ jagran : no forced religiousness.
1 min azan : forced religiousness 
We muslims can give up cow meat for our hindu friends!! No big deal, but such horrendous statements by hindu celebrities are disgrace to secular status*** ",2,1
7195,7195,Good luck. I am afraid whether it will work or not.,1,0
1146,1146,"Flim companion is really made a biased review... Its nt a cricisim... She made
actually her aggression over....... Kabir singh..... ",0,1
5644,5644,Life is so harsh ....even good deeds at times gives a big loss !!,1,1
