,Unnamed: 0,Sentence,Label,codemixed
3328,3328,Keni Siezo Punyu sakshi maharaj have no public support...yogi is the leader of purvanchal,1,1
4212,4212,This decision by Narendra Modi is brilliant but NRIs who don't have plan to travel to India in 50 days or say till 31st of March will be in trouble.,1,1
6250,6250,@MASK Harish Bhandary She is a failed soft porn actress from the south,0,1
1390,1390,What a caption!!!!Ã°Å¸â€˜ÂÃ°Å¸â€˜Â,0,1
4780,4780,"@MASK Prashant Singh , then go right now and stop the slaughter house at Utter Pradesh which is run by bjp persons,  and then how come india become beef exports in first place,,,, 

You funny guy,,,,and un knowledgeable ",2,0
5479,5479,indian express is jokeing news,2,1
7865,7865,Right bro,0,0
5617,5617,Eye opening video.Ã°Å¸â€Â¥,0,1
7553,7553,19 :30 Ã°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜Âsalute u for this,0,1
5929,5929,Please give 15lakh to my bank. It was your primary promise !,1,1
1522,1522,"Here anyone else except me who didn't watch
[#KABIRSINGH](http://www.youtube.com/results?search_query=%23KABIRSINGH) movie
at any cost? Ã¢Å“â€¹ ",0,1
2908,2908,Your body language and expression is too superb wel all the bestÃ°Å¸Â¤â€”Ã°Å¸Â¤â€”Ã°Å¸Â¤â€”Ã°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜Â,0,1
4978,4978,They have been planning to divide India in to ten parts for. Last hundred years. However succeeded in dividing in 3 parts.,1,0
2494,2494,"I can understand that this budget is neither inspirational nor growth oriented nor encouraging for all of you - Congressmen! Happy Days are gone for you, right Mr. Sharma? ",1,0
7738,7738,.....in the air... &amp;....dropped... by raina.. technique failed in front of timing. . well try though! ! #indvsuae #cwc15 #wewontgiveitback,0,1
1391,1391,Great thinking and Patriotism un confused by Traitors and Digvijay Singhs,1,1
9109,9109,Ap ki t shirt Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š by the way good review,0,1
2838,2838,Best way to talk with pak First kill you sent your body as a Messenger to them,2,0
1749,1749,Riat,0,0
7206,7206,How the hePakistani soldier mutilates an Indian BSF jawan? By entering in to loc? Don't make fool of your nation. Drama bazi.,0,1
221,221,The fact is Indian govt can print 300 crores per day if they print in all available printing presses...,1,0
3198,3198,"Gandhi, Nehru, Bose and others..fought for freedom of cows from British Rule.. ",1,1
6769,6769,"But muslims in india are safe. Govt just blocked outside entry of muslims to
india  
What's wrong in that ?????? ",0,0
4368,4368,We need more people like Abrar.. forget about all... But when motherland comes first before anything.. thats called nationlist n patriotism..,1,1
6067,6067,"He works hard , he never gone holiday for his personal rest ",0,1
6351,6351,The political class is a joke in this country..partisan media adds to intellectual famine in the country. Democracy of Mediocrity.,1,0
7140,7140,He may assault the animals too.,1,1
4827,4827,Anna is the biggest traitor who has harmed the common people of India- the most! A big let down!!,2,0
7261,7261,"Uncle, why don't you openly join BJP and dare to declare your rss alignment Ã°Å¸Ëœâ€š ",1,0
2971,2971,"Indian Army trying to divert attention from Kashmir unrest... where they stop internet access,social media bane, violation of human rights , killing of innocent Kashmiries on daily basis....thats why every Kashmiri stands against Indian aggression , but remember the struggle of self determination of Kashmirs people will continue until their freedom.... ",2,1
7579,7579,Let him learn how to behave with others,1,0
7730,7730,I am happy to see he speaking for the first time in the last 14 years...He is very smart and intellectual and there is no way anyone can be compared to him...we are so unfortunate to have this kind of people talking for Gandhis but not for country...,1,1
2624,2624,good job jahangir,0,1
7132,7132,"congress can kill people, purchace media channal, etc etc  ........ u all know that ",2,1
5976,5976,And they have ambulances for cows ! Shame on people who voted for corrupt and tyrants for the past few years.,2,0
7800,7800,"This man once said, take out dead Muslim women and rape their body, irony to have such CM in a largest democracy ",1,0
3857,3857,you are absoutly wright,0,1
2592,2592,"show us the proof ,that u have not did it . (A pakistani way of responding ) ",0,0
7155,7155,"sena rss will be disappeared, when congress back in powers again. ",2,1
3683,3683,When ur son is going to jail?,1,0
2870,2870,"Pakistan is a charity case anyways , but they only accept gift from there master . ",1,0
3802,3802,"I m from pakistan  
Koi pakistan se girl ho to wo mujhse contect kry but i m not lesbo..bs bht
sari dosti or thora thora pyar ho..koi ho to ajao plzzz my dear friend. Ã°Å¸ËœËœÃ°Å¸ËœËœ ",0,1
8218,8218,Wow,0,0
5891,5891,One wrong decision to elect a wrong person Mamta Banerjee sparked Bengal,1,1
1950,1950,Modi ji's elevation too was so ominous that some sickulars and antidemocratic individuals declared that they would leave the country if he becomes PM! Same black forces are now chanting the same mantras oblivious of the fact that this is 21st century and people can differentiate between chalk and cheese!,1,0
3366,3366,He's right. Kumar vishwas didn't favour anybody. It was general,0,1
2126,2126,"MODI CLEARLY DECLARED  
EVERY CHILD CAN LISTEN  
CITIZEN OF INDIA ARE ALL ONE  
  
OWAISI AND RAHUL  
CREATING ON PURPOSE,  
AND ARRANGING THSE KIND OF DOGS TO COME ON TV ALL ARE PAID ",2,0
5528,5528,Only the black money holders are shouthing on u modiji...we r proud to get a PM like u modiji....,1,1
6855,6855,But hazzare ji what u did after that???  #neutral# no social movement,1,1
6654,6654,Modi n Amit are the criminals and murderer,0,1
5450,5450,Killing in the name of Durga is the new 72 virgins.,2,0
5975,5975,"No conspiracy. Must be this Tiwari who organised / stage managed / funded it just to defame other political parties. A couple of years back this character was on Big Boss and that time people could see how much hatred, disrepect, arrogance he has inside of him. ",2,1
3553,3553,"You read the news? The two were patrolling in border, Pak army no need to enter the India more than 10 metres you think in border army stand in line or those half a million soldiers stand at border. Literally it is a guerilla attack. Pak army did genocide in Bengal ",1,0
7141,7141,Thats true what we build for india we built for world,0,0
4728,4728,"Dear PM sir
49 CRPF jawan shaheed in month of April only due to lack of intelligence and state government support.Ã°Å¸ËœÂ¢Ã°Å¸ËœÂ¢
300k CRPF force without any DG from last 2 months.Ã°Å¸ËœÂ¤Ã°Å¸ËœÂ¤
Who will take the responsibilityÃ°Å¸ËœÂ¡Ã°Å¸ËœÂ¡Ã°Å¸ËœÂ¡Ã°Å¸ËœÂ¡Ã°Å¸ËœÂ¡ ",2,1
3924,3924,He is 9th powerful man in the world dont forget it everyone,2,0
517,517,It is very bad,0,0
113,113,"Photograph bruises and make a recording of video through camera on mobile
phone and show it to policemen. ",0,0
8990,8990,Never saw a fools like Modi bhakts..... KV has said just one line against corruption and attached it to delhi govt (at the time when CVC himself said corruption decreases to 1/4th in delhi)..... and all bhakts are sharing this video.... and they forget that most of the lines KV said in this video is against the fake nationalism of Modi......and they themselves spreading this.....  KV again proves himself genius....,2,1
6122,6122,Yeah but sir RSS doing divide and rule policy.... What about that haters,1,1
330,330,gangaa mamgai what u want mam??,0,1
9569,9569,Thomas Kuruvilla Baven btw you are a European breed........and we dont consider you as keralite,2,1
4397,4397,rt @MASK pranab da at #indvspak #indwins via @MASK http://t.co/hpyghnhaxw,0,1
4623,4623,"Anna hazare only wakes up from his sleep when he wants criticize others like congress, arvind, etc buts goes to sleep when it comes to bjp. He is the a drama king without a crown..... ",2,1
1087,1087,wow! absolutely perfect. my only concern-in some offices that are mostly male- there won't be any shaming. they will be entirely shameless.,1,0
5394,5394,Real love Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£choduu .......,2,1
4654,4654,I absolutely agree. Bahubali - The Conclusion is something India must be proud of. This shows that we're ready for the international market.,0,0
8191,8191,Ok thanks for your,0,0
2078,2078,Carry on series... stupidly funny comments on how life should be. By the collective of stupidly serious people.,2,0
794,794,Big Bazar is not taking old notes. It is giving cash by swaping debit card.,0,1
6072,6072,"But one thing can be proved..  That under these so called sickular,  lot of Muslim went to fight for ISIS.  NO ENQUIRY OR ACTION TO STOP THAT IN KERALA ",2,0
8030,8030,Arundhati roy is a gr8 writer arnab pl dnt mislead the public,0,1
4370,4370,"Pakistan's Inter-Services Public Relation said in a statement, ""Pakistan Army is a highly professional force and shall never disrespect a soldier, even Indian"". ",1,0
6914,6914,Modi ji should now very strict action against Pakistan this time.,0,1
9738,9738,"Kabir Singh movie is just for entertainment don't connect to this story to ur
life becoz onscreen and offscreen mai bhut difference hai ",0,1
1524,1524,Like your video .nice,0,0
316,316,"The headlines ""he won the trust votes"" should be reworded as "" he has bought the votes""  Now, we face the hard truth that money and power wins, what else can u expect from a corrupted group ? ",2,0
6771,6771,"Ya gay person never like girls....but they won't going into violence against
girls...ur approach is entirely wrong manÃ°Å¸Ëœâ€™Ã°Å¸Ëœâ€™Ã°Å¸Ëœâ€™Ã°Å¸â€˜Å½Ã°Å¸â€˜Å½Ã°Å¸â€˜Å½ ",0,1
2084,2084,Today if you want publicity and media attention just abuse and threat OTHERS religion that definitely bring you media attention.,2,0
5536,5536,"Don't bring in persons like Kasturi. Misusing the freedom. Low thinking women
like Arundati should sent back to her country. Any nonsense they talk cannot
take anymore. ",0,1
4156,4156,"I knew andhbhakts will require a lot of burnoll ,...
Because they dont believe in investigation process and judiciary system   
And Indian constitution ... ",2,1
5764,5764,"This shows he doesn't have much movies in his hands.
At least something is required to be in a limelight even if one has to use cheap tactics..!!! ",2,0
8721,8721,Stop all loudspeaker propagating religion in odd times,2,0
504,504,"Arnubs 90% incomes coming from Hindu Muslim & bjp congress party agenda..  
Whenever I turn on his channel I can hear screams Hindu Muslim bjp congress
etc  
What about poor people? Example did he debate regard rapists? Common guys ",0,0
5141,5141,"You had me at "" ad hominem"".  
  
Saw some good content after a long time!  
  
Good job. ",0,0
1275,1275,Pratik Bhai u nailed it. Best video of your channel.,0,1
9702,9702,Pakistan a rogue state because today Pakistanis crossed the LOC and Raped the wife and daughter of Gen.RAWAT and safely escaped to Pakistan  minister of State PM's Office tell NDTV,2,0
3600,3600,It is right. These students are doing all nuisance leaving their studies. Stupids ....Beat them well and put them in lockup for a week.,2,1
3628,3628,Arnab is BJP dog.,0,1
3542,3542,Anna is doing drama. Why is silent about lokpal if he is gandhivadhi why not doing satthyagraha for lokpal well educate people know kejri he was part of the Central Govt and he is well know how ll do work. Not like that modi saab all people are not fool...,1,1
8196,8196,When SBI is getting so much deposit why share is going down,0,0
2929,2929,"For My Muslim Friends....Plz do not vote for SP....If U vote SP then UR vote will be divided between SP and BSP....So, better U vote for BSP...... Otherwise, BJP in Power......Now choice is URs.... BJP + MIM Internal alliance...... ",1,1
3586,3586,He is right,1,1
6799,6799,you people never work on talents ...work on some chuthiar factors,2,1
897,897,He is 9th powerful man in the world dont forget it everyone,2,0
4796,4796,is it real or tit for tat business by tmc? real truth may surface after few days. no statement has yet come from the arrested person,1,0
2171,2171,"Due to this video i become ur fan bro....  
I m subscribing ur channel.. ",0,1
4541,4541,No. We want the ban nation wide including exports.,1,0
8595,8595,They are wise than north states? What is the barometer? Is Kerala the economic engine of India?,1,0
4398,4398,"#vishwavijeta rohit sharma departs, india 34-1 in a #worldcup2015 tie #indvspak http://t.co/djazn3kqxe ",0,1
2907,2907,Right sir ...,0,1
7921,7921,Modi ji I really respect u sir . But sir do a strong action against this piglet.,1,1
3545,3545,Certainly it is directed to all religions... Curb noise pollution,1,1
7889,7889,Is it the profit downfall that let to the outster of Cyrus Mistry ?,0,1
6731,6731,[14:28](https://www.youtube.com/watch?v=J2J5ssSP5yQ&t=14m28s) Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š,0,1
809,809,What did Congress do for 70 yrs. At least appreciate our pm he has shown in 2.5 yrs,1,0
9096,9096,Who is responsible for 104 people died in the Que,1,0
1571,1571,rt @MASK really missing something sehwag on days like today!! would be over in 8-10 overs like what mccullum!! #indvsuae #cwc15,0,1
9286,9286,Also try to stop  violence from communists,1,0
6119,6119,"If any such movies like Kabir singh will release in future,my one & only
request to audience is to make them ""DISASTER"" in box office...please ",0,1
5692,5692,Allie of  pakistan in india :P i wonder wat this modi gonna ask from him or wat the heck he want from india During world war 1 indian army faced turkish army and chased them out of middle east,2,0
8979,8979,Satyam Bora please read that whole article,1,1
3870,3870,me too,0,1
162,162,Nice yr,0,1
5215,5215,Its Same Old trick. Raising voice aganist BJP makes you antinational.,1,1
5596,5596,Y don't u bring political parties under RTI and IT,1,0
4838,4838,Even if didn't create fuss m sure y guys will,2,0
4646,4646,"I am happy to see officer in tears. The police becomes so aggressive and abusive when some poor, helpless common men come before him. Without listening they start thrashing to aam aadmi. When such goon behaves in this manner they now realised plight of poor man. This lady does not deserves police uniform, better she be posted in HQ, a peaceful tenure. ",2,0
6078,6078,he is non sense stupid fellow just want to fool my Muslim brethren and rule over them,2,0
9532,9532,Showing mutilated bodies of soldiers is just disgraceful. Why would you even ask that?,2,0
8770,8770,Just see what happening in ur state so many Hindu thinkers and RSS sevaks were killed if possible change ur mind and way of thinking,2,0
2308,2308,he is angry why buffaloes are not mentioned,1,0
1048,1048,top ducati monster 796 review http://t.co/pr1act3eok #indvsuae #superbudget #unionbudget2015 #ausvnz #sabkabudget,0,1
6115,6115,What is libers and feminist Ã°Å¸ËœÂ¶Ã°Å¸â€˜â‚¬????????,0,1
9054,9054,Well done bro Ã°Å¸â€˜Å’,0,1
696,696,I am sure Mr Modi will feed lay the table #BEEF  #MOTTON  for him because he is arabic so he can ..but we can't,2,1
8962,8962,Cmon man accept what is right,0,0
7413,7413,"We cannot misguide minorities in the wrong way, whatever she said is totally
wrong, we need to provide correct information, otherwise poor will suffer. She
wanted poor to suffer. ",0,0
2637,2637,"1. Why should a human baby be more important than a puppy?
2. Wtf is wrong with her 
Promit Mookherjee ",1,1
7259,7259,Marketing guy needs a brain washing ...what is he positioning,2,1
9522,9522,Real and best review on YouTube,0,0
7250,7250,In tamilnadu 76% reservation is present..whats about that??,1,1
9413,9413,I was cried at the end of the movie..... Weeped like a child Ã°Å¸ËœÂ­Ã°Å¸ËœÂ­,0,1
28,28,RSS agent,1,0
8293,8293,"I follow that page because it's good to be aware of what's been going on in other people's heads and what kinda bull**** they are propagating. We need to be aware. And I feel it's time we spoke up against all that are calling us average middle class people intolerant or biased or any such nonsensical label. We just wanna live in peace, please let us. ",1,0
8056,8056,Go away goswami,0,1
5234,5234,Arundhati Rai is a part of Lutyens,0,1
579,579,"Bhaiya sabse pahle ye hai kon... mahangaayi badhi to banwaas pr gaye hue the,
Note ban pr ese ghayab hue jaise gadhe k sir se seeng,
Patrol and eatables price hike pr to ye mr india ban gaye the k kahin dikhe hi nahi.  Or ab aagaye neend se jaag kar k chalo thoda publicity b lelun. ",1,1
3280,3280,"SIR, SORRY YOU HAVE CREATED MONSTOR FOR INDIA-WE ALL HAVE TO PAY BUT BAD DAYS  WILL BE OVER WITH MR MODI TEAN, PL DO NOT REPET MISTAKE AGAIN ",1,1
3460,3460,Already he lost his leftover respect and public image. no need of further drama,1,0
8101,8101,She is Kung-fu Kuttiyaa.... lol,0,1
7067,7067,Chandan Roy sarfanguri is a great vedo kokorajhar b 6003857076,0,1
7765,7765,Only 7 residents of the area opposed the location of music night because of residential area and have some religious institutions. ..that's it,1,0
4692,4692,"Shame on media, to project this video anti-AAP. Though he is teaching each party a lesson. ",2,0
3451,3451,"Yeah, there are people who destroyed masjid also.. all shud b punished,, wen god hav not permitted violence, who on earth are thos people for this kind of act.. ",2,0
5463,5463,"why all of a sudden he's having this problem , cause not getting enough songs, I am no his fan now ",2,0
2807,2807,I think you are Rahul Gandhi supporter,1,1
5674,5674,I think someone from CNBC hit 'live' on Facebook app by mistakeÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š,1,0
611,611,"We all of them searching in Google, if anyone searching you in Google - That is success ,Best quote  suitable for you sir ",0,0
8673,8673,Bjp is gunda party,2,1
8724,8724,Politics politics politics,0,0
8274,8274,And you blind Bhakths believe that our EVMs are not tampered with ? You deserve this :D !!,1,1
7473,7473,Bina sahu u r also a non iitian so shut the fk up.,2,1
8224,8224,"Ã Â¤Â¸Ã Â¤Â°Ã Â¥ÂÃ Â¤Å“Ã Â¤Â¿Ã Â¤â€¢Ã Â¤Â² Ã Â¤Â¸Ã Â¥ÂÃ Â¤Å¸Ã Â¥ÂÃ Â¤Â°Ã Â¤Â¾Ã Â¤â€¡Ã Â¤â€¢ Ã Â¤Â¸Ã Â¥â€¡ Ã Â¤Â­Ã Â¥â‚¬ Ã Â¤Â¬Ã Â¤Â¡Ã Â¤Â¼Ã Â¤Â¾ Ã Â¤â€¢Ã Â¤Â¦Ã Â¤Â® Ã Â¤â€°Ã Â¤Â Ã Â¤Â¾Ã Â¤Â¯Ã Â¥â€¡Ã Â¤â€”Ã Â¥â‚¬ Ã Â¤Â¸Ã Â¥â€¡Ã Â¤Â¨Ã Â¤Â¾, Ã Â¤ÂÃ Â¤â€¢ Ã Â¤ÂÃ Â¤â€¢ Ã Â¤Â¶Ã Â¤Â¹Ã Â¤Â¾Ã Â¤Â¦Ã Â¤Â¤ Ã Â¤â€¢Ã Â¤Â¾ Ã Â¤Â¬Ã Â¤Â¦Ã Â¤Â²Ã Â¤Â¾ Ã Â¤Â²Ã Â¤Â¿Ã Â¤Â¯Ã Â¤Â¾ Ã Â¤Å“Ã Â¤Â¾Ã Â¤Â¯Ã Â¥â€¡Ã Â¤â€”Ã Â¤Â¾ ",1,1
304,304,Stand with jnu #standwithjnu #queer #supporter #spread the #word https:// twitter.com/akhilkatyal/st atus/729599936338268160 Ã¢â‚¬Â¦,0,1
8228,8228,BJP sees Ã¢â‚¬ËœTMC conspiracyÃ¢â‚¬â„¢; CID says didnÃ¢â‚¬â„¢t make public accused whereabouts in Nepal deliberately,1,1
1766,1766,So so bad,0,0
9751,9751,I can't believe he has to defend the decision of fighting against black money,1,0
518,518,Israel is better than Turkey.Turkey is dangerous .A threat to world peace.,2,0
2809,2809,We like to buy Indian product... But don't compromise with the product quality.... Bajaj product are not good quality like RE...,0,1
6156,6156,"He is real culprit ..why he didn't disclosed all this before his dismissal from AAP, so long as he was continued he will be silent...??? ",1,1
6366,6366,If you are so much disturbed by #AZAAN then leave that place and take place in #HELL,2,0
4446,4446,Watch Section 375. It's a masterpiece exposing feminism.,0,0
5070,5070,"It is a BIG repeated lie when they say there is no shortage of currency. Almost all banks are refusing to give the assigned quota of Rs.24,000 per week. Instead most bankers negotiate with the customer and give not more than 10,000. The complete system is in a disarray. ",1,0
4662,4662,She is nothing but a public nuisance.....Ã°Å¸ËœÂ Ã°Å¸ËœÂ Ã°Å¸ËœÂ ,0,1
1653,1653,My number 8103751745,0,1
6912,6912,drizzling in mumbai ..n raining wickets at the #cwc15 bowlers day! #saturday #ausvnz #indvsuae,0,1
4342,4342,aaj to jeetna hi tha... indiaaaaaa... indiaa #indvsuae,0,1
572,572,If this all is done just to defame aap then they ppl have actually crossed all limits of diginity to obtain power.,2,0
5502,5502,Cowerdly act heneios crime by swines of our unlawful neighbours it's high time to teach a lesson.  We trust our hero's of  national forces and the govt,2,1
5407,5407,Same sex marriage is still not legalised. You should know that.,0,0
7467,7467,"@MASK Mishra Bhai unke kitne bhi lovers ho jaye India me they will finally
say :India is an intolerant country Ã°Å¸ËœÆ’ ",0,1
5995,5995,She is wrong .,0,0
2163,2163,Saradindu Jena shame on bhakts like u Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€š,2,1
6968,6968,Express opinion is alway anti bjp,2,0
4248,4248,We Minority r not more safe in our country....when minister can lie on floor of parliament than i dont thjng anything more is left to understand,1,1
7492,7492,This is very funny if Muslims love yogiji will they be doing an Aarti in their mosques?please do not expect him to go down in his knees to prove his affection for a particular quom!He has an image of hardcore Hindu and I had always been a critic of hypocrisy this time maulanaji you are being a hypocrite.,1,0
1226,1226,Veru true mam..,0,1
2268,2268,Those who have so much money they are against decision.,1,0
5359,5359,By the way whose this GIRL???,1,1
8835,8835,I not like apu,2,0
8731,8731,It should b one same like demonitization... It is rather an informed measure to take the rectification step to avoid mistake,1,1
6286,6286,tier 1-6 cities only -A TO C CLASS CITIES ONLY -DRILL,1,0
293,293,Watch out for Lakshmi vilas bank n delta Corp timorrow,0,1
7556,7556,India Need Strong Defense Minister and Home Minister. Currently both are useless.,2,0
4474,4474,"She is a communist fm kerala.she should be working in yemen or afganistan and
not in india.she loves media appearance.she love to stay in india because the
hindus are very tolerant people. ",0,0
6748,6748,"It is better to call scholars in the field of politics, sociology for debate.
Not the cracks from cinema, spokes woman from political parties. I could see
bitching only and stopped seeing your program after a few seconds. I will
never see your channel again. ",0,0
6626,6626,Now  the number is two what is the next numbers,0,0
8706,8706,"Bhai review the movie RX 100  
Bahut realistic movie hai. ",0,1
1139,1139,"youre the best pm go ahead ,dont stop we ''re with you tahaku sir modi nex ",1,1
4014,4014,yes thats the spirit,0,0
8328,8328,"@MASK Boss whatever he is always stand for India he donates 5 crore to
soldier's(pulwama terror attack nd not 1 time he always donate money for
Indian peoples ",0,1
5439,5439,"Any man who's like the hot bearded toppr guy then plees contact me on
7045495339, im as sexxi as the botm guy here. Im based alone in mumbai, so all
hot toppr mrds, pleees call, cm n meet me. Luvvv yu all. Ã°Å¸ËœÂ Ã°Å¸ËœÂ ",0,1
8047,8047,"Please go to ur prime moron who stays in Pak , and don't interfere in the work of our Honorable PM. ",2,0
2368,2368,"Hot
<https://youtu.be/RavH920LPIM> ",0,1
3875,3875,YOGI ADITYANATH is a good option a young n fearful LEADER better than Rajnath Singh,2,1
1837,1837,#indvspak savszim zimbave on fire.,0,1
2457,2457,Buddy  vikram we have lot of international friends dont worry about pak. Do some thing to  clean india 60% without toilet nation fuc...k,2,1
4288,4288,Navaratri and ganesh chaturthy dont gappen 5 times i a day dear.,1,1
9655,9655,Prime sevak of Gandhi family spoke for Gandhi family again,1,1
4835,4835,How do you see the earning season and oli industry's,0,1
3019,3019,Thats why he always deserve slaps. ;),2,0
3835,3835,I do not believe this. Government must see down to the common man. See how common people are suffering. See how people are gathering new notes.,1,0
4575,4575,Our markets needed more antivirus companies in the listed space !,0,0
1431,1431,It's a conspiracy to sell more RailNeer bottled waters :P,1,0
1831,1831,Divide and Rule Politics. Earlier Britishers did now our own representatives are doing it to garner votes in the next elections.,1,0
5971,5971,Wondering why Educated Ambassador is struggling to pay through Credit/Debit at a Decent Restaurant! Cant imagine that diplomat of a Developed nation is not having a Card and he needs Cash only for Dinner.,1,0
1211,1211,"Bhai this is not mainstream. Even Mira Rajput said third wave feminism is destructive.

And yes, mainstream feminists are indeed bullies. They keep on rioting and creating ruckus. They hate free speech, they conceal facts, they project lies etc (I have evidence for all of it. So please counter my perspective and not my facts) ",1,0
3342,3342,No wordÃ°Å¸Â¤Â£Ã°Å¸Â¤Â£,0,1
488,488,"Everyday this indian hyenas  kill our citizens in Bangladesh india borders.They kill farmers children whenever they want.But our hijra BDR and hijra govt.can't do anything.when we BangladeshI heard that some indian dog killed by Pakistani army,our heart  fills with joy.Hurrah! today is party time. ",2,0
9051,9051,ALL D VERY BEST. V R WITH U FOR A BETTER UNITED INDIA.,0,0
3296,3296,its their personal money and not any govt fund.....so why does it hurts,1,1
2651,2651,"She is very emotional person, doesn't suit her in police uniform. ",2,0
6696,6696,Why does someone slap that Kasturi and tell her that it's my discent,0,1
2755,2755,Time has come all leftist student should either banned or left our country......No tollence for these criminals..,2,1
1262,1262,Be positive Indian Express. Grow up,1,0
2713,2713,Another Vinod Kumar Binni.,1,1
8211,8211,"Too bad....
:( ",1,1
3449,3449,More power to you JNU . #StandWithJNU #RejectHLEC #BJPKillsDemocracy pic.twitter.com/ATbPL4Qa4t,0,1
9603,9603,Today visited in sbi bank deposit 1000 sbi charge to us 57.50 for inter city tras charge same ful,1,1
2884,2884,"Simple & genuine explanation. As it should be...taken by everyone(male or
female).
My question here is : people in real life also do that sort of escapism .
.when responsibility or stress is onto them..like men do overdrinking, drugs.
Or kind of abuse you were telling about. Women run away with their choice, cut
their vein.. So..are these not the signs to say enough about the person...and
what should we do for them if we can't leave that relationship (like he/she be
my sibling with such behaviour) ",0,0
836,836,Guard of Honour will be given to jadhev at DELHI'S AirportÃ°Å¸Ëœâ€°,1,1
9667,9667,The govt at center is responsible for all this,0,0
4785,4785,Need to get reality check too...look around...vision is good but should be combined ground work!,1,1
4555,4555,"We also have brain, we can understand the story we can enjoy the movie. Do not need anyone's review. ",0,0
33,33,"Kumar Gaurav
It's good for you atleast you wake up at 5am in morning ",1,1
6375,6375,Any idea abt fmcg sector how is it performing should  we invest in it,0,0
444,444,"So true brother, ek dum sahi bola inn fucking feminists ke dhaaajiyaan uddaa
di bhai nee Ã°Å¸â€Â¥Ã°Å¸â€Â¥Ã°Å¸â€Â¥Ã°Å¸â€Â¥ ",2,1
529,529,Nothing happened like that. Your Army and media is lying.,2,0
5938,5938,"ONCE A FEMINIST , ALWAYS A FEMINIST , THEY ALWAYS SPEAK WITH ONE TONE - HAVIN
A MINDSET MAN ARE UGLY NOTHIN G ELSE FUCK OFF FEMINIST. ",2,0
6945,6945,He lost his valable respect,1,1
279,279,team india o'rconfident naa hoiyo! #indvsuae,0,1
3071,3071,"Can u give kgf movie review  
Becoz u have done kgf trailer review  
Sooo ",0,0
2280,2280,Shakshi MahaRaja is much better than both.,1,1
2066,2066,"Sorry to say, he was our PM for 10 years.. ",1,0
3471,3471,Great. So now you forgot that Lotus is our National flower.,1,0
2068,2068,Shirish kunder is a dud.... Remember#joker? Lol,2,1
7672,7672,"Then why you build temple ! You also can prayer at home ! ... Why you play bhajan in loudspeaker daily ! I also can say that it is disturbing me , simple ! ",1,1
8085,8085,Noodles head...,0,1
3968,3968,Tu GMÃ°Å¸â€“â€¢Ã°Å¸â€“â€¢,0,1
1641,1641,"This drama of India is only for the purpose that people of India believe that in real india did the surgical strike..
Belive me man after 100 years india wouldn't able to show such bravery against pakistan. ",1,0
6242,6242,This movie was copied . copycat Bollywood,0,0
3529,3529,"See guys he's actually right if i like some kind of music i won't be playing it on loudspeaker in train,ill be using earphones.And prayer s are made from heart not on loudspeaker. ",1,0
9491,9491,T shirt is amazing brother,0,0
873,873,"His films are meant for family audiences, he doesnÃ¢â‚¬â„¢t do any vulgarity or adult
content films ",0,1
7360,7360,"Asrar, I said all religions. See I have problems with anyone using loudspeakers be it temple or mosque. Be it azan aur Navratri. 2 wrongs don't make a right. If anyone want to pray, he/she can very well go into his or her religious premise. If he or she wants to pray at home, use technology. I have problems with 5 minutes azan and 5 days of Hindu festival loudspeakers. ",1,0
8304,8304,Yes bro Ã°Å¸â€™Â¯ very nice point you Ã°Å¸â€˜Å’ explain usÃ°Å¸â€˜Â,0,1
8006,8006,"<https://youtu.be/Axj2nQf9kkE>  
Sir Please show some support Ã°Å¸â„¢Â ",0,1
3932,3932,How could they do it? Did they come within Indian Border or Indian forces went there ?,1,0
137,137,Congress is bankrupt....they need to identify and develop new and young leaders...,1,1
3187,3187,Pak agens,1,1
6256,6256,Yaar NDTV instead of showing path how to make a good bill you are make it a drama...we dont admire you NDTV your are a fake channel,1,0
6484,6484,"What wrong he spoke  simply I dn't understand those who are trolling him. Disturbing  very badly others by name of God ,is it reasonable? ",1,0
542,542,"If smriti irani can offer bangles to Manmohan for that tragic attack, Yes I have the right to offer Modi bangles and even BraÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š. ",1,1
4392,4392,I love you ji,0,1
5592,5592,Police is not safe in UP. Army should form police safety squad to save UP police.,1,0
4909,4909,Anna is now a confirmed agent of RSS/BJP,2,1
3236,3236,Hell i thanked god for not born in creepy place like up,1,0
9347,9347,Absolute fantastic movie please go and watch the movie first.,0,0
5376,5376,the man defending that dayneis home made,0,1
3426,3426,Digvijay singh should be sent to pakistan to permanently reside there & keep dialogue with them.,2,1
9033,9033,Govt should take action on it. What doing Govt. is.......,2,0
805,805,Mr.Azam khan should recall his statements first .,0,1
1846,1846,Nic,0,0
1505,1505,I think they forgot to bring bike to the launch event..,1,0
