,Sentence,Label,codemixed
8353,Bravo!!!!,0,1
8355,"CLEAN SWEEP  BY MODI, NO ONE LEFT TO SURVIVE EANYWHERE. ",1,1
8358,umya is besht..best is umya!!! he he :d #umeshyadav #indvspak 2 wickets yayaya,0,1
8360,Good evening. Nandan from odisha. I hv taken IDFC Nov ce strike price 70 @MASK 2.85... What to do,0,1
8364,Does anyone know this song. . how long it is . when will thsi end,0,1
8366,"Dear CNBC video graapher, pls stand up from ur seat ",1,1
8369,"@MASK This is what Mira said - ""ItÃ¢â‚¬â„¢s my choice if I want to be at home, itÃ¢â‚¬â„¢s someone elseÃ¢â‚¬â„¢s choice if they want to be a working woman. Feminism isnÃ¢â‚¬â„¢t about man versus woman. ItÃ¢â‚¬",2,1
8372,<https://youtu.be/oJPyhghdVTk> watch sucharata roast,0,1
8373,"I am from telugu (telangana).  
Even though i am a telugu  
I watch kabir singh and i love the movie.  
Your review is fantastikÃ°Å¸â€˜Å’Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’Ã°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜Â.  
Your way of thinking is exelentÃ°Å¸â€˜Â. ",0,1
8374,Riya Biswas who is saying there's silence for one? If there is then the silence is for the poor victims which muzzrats burnt in that train. And the world doesn't care about when the victims react to the oppressor. Muzzrats started it,1,1
8376,Who listens Lalu!,1,1
8377,U should join beeyeepeee,1,1
8378,Logistics ... the government could have airlifted them from the minting sites!!,1,1
8381,well done bro....,0,1
8382,rajdeep this news for you ...my living robot in NDTV,1,1
8383,Had she  not been shahid kapoor wife...she wouldnt have any identity with such mindset..,2,1
8384,U read kannur news papers. Ull come to know how many RSS n BJP workers killed by CPI goons each month,2,1
8385,What kind of media is this!!first they make headlines of indian soldiers being killed by rocket launchers n now about mutilating their dead bodies....this can happen only if Pak army crosses LOC....btw it looks like a #RealSurgicalStrike with evidences on indian media,0,1
8386,Because these bhakts are jobless and doing their bhaktism out here.  Cheap employees of sangh cyber cell trained to abuse and use filth.,2,1
8389,dekhiye indore ke shopkeeper ka #peptalk for dhawan on anger management : http://t.co/v1ub7uwh6m #indvsuae,0,1
8391,This is his FoS.....Why such issue?,2,1
8393,Joke of the day from a joker from Jokistan. Couldn't stop laughing. Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š,1,1
8395,@MASK khan Dog spotted Ã°Å¸Ëœâ‚¬,2,1
8397,"Bhakt's never accepts truth !!
They are blind Cow's dumb eater and Urine drinker's ",2,1
8401,nice teps,0,1
8402,So u r a complete idiot....,2,1
8403,"Why digvijay Ji comments, such type comments is harmful for Congress ",1,1
8404,Ribak Imdat EVM fraud... LOL... If #AAPTARDS still believe that was the reason for Delhi and Punjab loss.... Then you are true to your name....,1,1
8405,Me also,0,1
8406,Porki beggar terrorists pigs crying they need burnol ..proud on u akki,2,1
8408,#indvspak kya review lia pak ne Ã°Å¸ËœÂÃ°Å¸â„¢Å’,0,1
8409,"The poll bound states of Punjab, Manipur and Goa will showcase their cultural heritage through Music, Dance and Theatre ",0,1
8411,Sir tell us about hollywood industries.,0,1
8413,Good toking,0,1
8414,we (mango aadmi) already have less-cash Sir ...no need to become :D,1,1
8415,Thanks you apu,0,1
8417,Rajdeep and Arundhati Roy both are URBAN NAXALS,2,1
8418,and finally they will have a bike that will make these songs enjoyable in comparisson....,1,1
8421,GODI media king ...,0,1
8422,Right ...you are right absolutely .a huge respect Ã°Å¸â€Â¥,0,1
8424,Just Dial rallied in the end ..wht waz the reason,0,1
8425,@MASK Kanaya & gong......beside dare to stand on this as well  https://www.youtube.com/watch?v=709YisIVM2Q,1,1
8431,Savage.! Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€š,1,1
8432,Har sarkaar yehi karti had jawaan marta hai to mare koi phark nahin padta,1,1
8434,This is the Jamuna Tehzeeb waiting for Indians.,1,1
8437,This is the best review of this movie...,0,1
8442,Love metal Ã°Å¸Â¤Ëœ,0,1
8444,its not good i think its all dimaghi keeda being a gay or lesbian..,0,1
8449,Ramu mondol bad girl,2,1
8451,Sucharita from film companion,0,1
8452,"Arundati Roy, calls all the protestors Rapist ",0,1
8455,check khaleej times website ...This news is false,1,1
8462,"Can BPL be story like symphony....super brand...fallen from top,,,almost bankrupt...rise again and back to glory? ",0,1
8467,"Anna ji, lost all the credibility, he earned so far.. either he should be mum like president of India.. or he should join the politics.. he has  no right to say any political leaders of any party until or unless he is partisan to a political party ",1,1
8469,Oo osm.. Ã°Å¸â€˜Â­Ã°Å¸â€˜Â­,0,1
8472,"If people dont support and think he is not a good PM 
Then who do you want to be PM 
The chota bheem lover Rahul
So that he can telecast chota bheem on DDÃ°Å¸Ëœâ€š
Or Kejriwal to Blame Trump or Putin on India's failure ",1,1
8473,Indian Express is in realty Musalmaan Express.Like NDTV it's grinding it's axe since Trump won same as they houned Modi. Journalists associated with IE & NDTV should black-listed & their relatives if any in US should be kicked out.,2,1
8475,Sir Congress is corrupt ok we understand what about BJPministers....mark them also and the officers of ur various department state level and central level........pls address them also....,1,1
8476,Sir very badly  I am Indian ex-serviceman my time my unit  24 RR fuckking   pakestan post,2,1
8479,Hit like if you love ayushmann khurana,0,1
8480,We will get equal tastes with indian products made thro herbals etc.. soon from two companies.. Baba Ramdev Pathanjali products and Sri Sri Ravi Shankar is also coming out with good indian products.. those addicted to Pepsi & coke need not worry..   it's good move..,0,1
8481,"They are cow rahsah,,, not female protector ",1,1
8485,@MASK Ã Â¤Â²Ã Â¤â€šÃ Â¤Â¡ Ã Â¤Â­Ã Â¤â€¢Ã Â¥ÂÃ Â¤Â¤ Ã Â¤ÂµÃ Â¤Â¿Ã Â¤â€¢Ã Â¤Â¾Ã Â¤Â¸ Ã Â¤ÂªÃ Â¥ÂÃ Â¤Â°Ã Â¤Â¾Ã Â¤Â§Ã Â¤Â¿Ã Â¤â€¢Ã Â,0,1
8489,Just notice the names of persons who are speaking against modiji.... v will cum to know wat community do they belong to....modiji v indians r wid u,1,1
8490,"Ã°Å¸ÂÂ¡ ÃÂ²oÃ‘â€š powered ÃÂ²y Ã¢â‚¬Â¢Ã‚Â» Adarsh Sharma

Ã°Å¸ÂÂ¨ Just Now  Aaj Tak
Ã°Å¸Å¡Â¥ Bot On Fire 
Ã°Å¸ÂÂ¢ Tue : 2 - May - 2017
Ã°Å¸ÂÂ¨  Like Back Aaj Tak
Ã°Å¸ÂÂ¥ Like & Comment Late 2 minute 0 Sec 
Ã°Å¸ÂÂª  BOt By   Adarsh Sharma
Ã°Å¸â€Â° Webotter.ga server-3 Ã°Å¸â€Â° ",2,1
8493,I just wanted a review Ã°Å¸Ëœâ€¦Ã°Å¸Ëœâ€¦,0,1
8497,"Well said.... Now sonu not having  songs to sing... Like road side father he is singing his old songs.... Let give some rupee coins to this fakeer. Chief publicity, mentality person is sonu nigam ",2,1
8501,You saved my dude broÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£,0,1
8503,Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š did u say the same thing when kejriwal was slapped or he was inked ?,2,1
8506,MUSLIM + AAPTARD= EXTREME AAPTARD!!!,1,1
8507,he is much more mature than any critic. but sometime he disappoints,0,1
8509,Luv yu Deepika ;),0,1
8513,"I FEEL SAD FOR KEJRIWAL, BECAUSE NO ONE IS UNDERSTANDING THAT HE GOT A MENTAL ILLNESS AND HE NEEDS TREATMENT. HE NEED TO SEE A PSYCHIATRIST. ITS SERIOUS. ",2,1
8515,"Lols.. and there you go, twisting the video.. 
Arvind Kejriwal himself has shared this video on both Facebook and Twitter.  
But you guys, #Pressitute need to necessarily create rift.. ",2,1
8517,Sir do your welcome party ..Indian Soldigers r killing in Indin border..,1,1
8518,Why is he always poking into affairs of kejriwal??,1,1
8519,"The Review we knew we needed,  
But not the review we did not deserve!!!  
Coz the Mensutras do have cultivated the rationale against Bollywood!!!Ã°Å¸â„¢Æ’ ",0,1
8520,Please tell us your story how you become slave of Modi And BJP,0,1
8521,Engine says its a cruiser..  Body says no i am not a Cruiser..  Then what am i???  All the Best..  For thinking that this will compete with Royal Enfield....,1,1
8522,I missed your videos Ã°Å¸â€˜Å’Ã°Å¸Ëœâ€ž,0,1
8523,Saurabh Shinde wht does that mean at least he should ist confermed wht the reality is .......,1,1
8525,Accident me Wife  ki death hue Aman mani accident me Bach gaye to accused go gaye he has facing trail,1,1
8526,What is the common thing between Kejriwal & Mishra - Allegations,0,1
8527,What a point PAWAN KHERA...Even I have not lost any family member to make this country free. Then I would not feel the pain of our Jawans.,2,1
8529,Sakshi Malik total Ammount is Rs. 5.66 cr. Not Rs. 4.66 cr. CNBC Tv18 Mathematics is very week,0,1
8531,Why this man is talking all nonsencse?,1,1
8532,In bog trouble?lol...do some research first,1,1
8533,You ppl still seem confused about what removed you from government... Was it Anna Hazare / was it Modi wave / was it your own bad behaviour / your curruption / your inability / your daily news of arrogance and curruption OR all above together ????,1,1
8534,can Sucharita Tyagi (Filmy Companion) view this Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š,0,1
8536,Now who will clean the toilets and collect the Garbage from Roads....If Kuwait ban the Pakistani.,1,1
8538,Not out means will we c som high in near future,0,1
8539,Why arundhati Roy is still not arrested ???,0,1
8542,"Where did he attack kejriwal ?? 
Where
Indian express kitne saare mai bik gaye?? ",1,1
8543,"YOGI being a Hindu tries to safeguard Hindu interest.He also Believes in Sabka  Sath Sabka Vikas.That is Why he is the best Choice for C.M of U.P.
UNDIAN EXPRESS STOP CRYING FOUL. ",1,1
8544,wow masha allah out yayyyyy alhamdulillah #pakvind #pakistanzindabad #indvspak,0,1
8553,"Indian Army trying to divert attention from Kashmir unrest... where they stop internet access,social media bane, violation of human rights , killing of innocent Kashmiries on daily basis....thats why every Kashmiri stands against Indian aggression , but remember the struggle of self determination of Kashmirs people will continue until their freedom.. ",1,1
8557,live: openers give solid start to indian run chase live scorecard: http://t.co/ab9juihhhw #indvsuae #cwc15,0,1
8560,Really nice analysis as always Ã°Å¸ËœÂ,0,1
8562,South indians like u r not hindu....hindu never eat beef...who eat they r not real hindu.,2,1
8563,Burnol mate?,0,1
8564,"<https://youtu.be/UluJEnq8JCg>
Try this then ",0,1
8565,May b he shud take a break tour to pak wit iyer.,1,1
8566,"Sonu Nigam is a classic example of Hindu Privilege. I dare see a Muslim Celebrity speak of. guess only Hindus consume the toxic lead that makes it way to food via water system after Ganesha and durga idols are thrown in rivers. guess only Hindus inhale toxic smoke from Diwali fireworks. guess only Hindus get late to work when roads sometime entire cites are lock down for Hindus festivals, guess only Hindus are woken up by bells and bajan keerta in mandirs. ",2,1
8568,"Arnab is no longer the same anchor he used to be, before Republic TV. I don't
like watching him anymore, very bias news anchor. ",0,1
8569,Very very good odvice,0,1
8572,"@MASK hypocritr,first drop brahmin title pandey and start writing jatav as ur surname.or r u a mulla masqurading as a brahmin. ",2,1
8573,"Ã°Å¸â€˜â€ž BotÃ°Å¸Å½Å½ PoweredÃ°Å¸Å½â€¦ ByÃ°Å¸ÂÂ© PrinceÃ°Å¸â€˜Â· Fadii

Ã°Å¸ÂÂ¨ See My Bot Speed  Ã°Å¸ËœÂ½ India TV
Ã¢â„¢Â¥ c h ÃŽÂ± Ãâ€¦ ÃŽÂ´ h r ÃË† s Ã°Å¸Å’Â¹ ÃŽÂ² ÃŽÂ¿ Ãâ€ž Ãâ€ž ÃŽÂµ r Ã¢â„¢Â¥
Ã°Å¸ÂÂ¢ Saturday : 29 - April - 2017
Ã°Å¸ÂÂ¨  Like BackÃ¢â„¢Â¥ India TV
Ã°Å¸ÂÂ¥ comment Late  58 detik :)
 Ã°Å¸ÂÂª  Auto Comment By    Prince Fadii
 Ã°Å¸ÂÂ¯ Ã°Å¸â€Å½ Baby-Bot.tk Ã°Å¸â€™Â¡ ",0,1
8574,Pls take strong action against Pakistan unhunee hamare ghar mein ghus k hamein maara,0,1
8576,@MASK @MASK india vs pakistan live streaminghd on http://t.co/hg59ivnh4g #indvspak #cwc15 #cwc2015,0,1
8578,We need standalone kabir singh movie review,0,1
8579,abhi to party shuru hui hai :) #bleedblue team india #indvspak india vs pakistan chak de india,0,1
8580,"If you are born RSS / BJP and your LOKPAL tool helped them to come to power, where is the  question of you joining AAP,  must be kidding ANNA Ã°Å¸Ëœâ€¦Ã°Å¸Ëœâ€¦Ã°Å¸Ëœâ€¦Ã°Å¸Ëœâ€¦ ",1,1
8581,booyyaa!!! bring it onÃ°Å¸ËœÅ½ #indvsuae #bleedblue,0,1
8583,Superb...Ã°Å¸â€˜Â,0,1
8584,"Awesome Pratik! you explained it really well... And that part at
[11:13](https://www.youtube.com/watch?v=J2J5ssSP5yQ&t=11m13s) was a great
example to understand... Mind=Blown... Ã¢Å“Å’Ã¢Å“Å’Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’ ",0,1
8587,Vai good i am happy to you,0,1
8588,Hizib claimed the responsibility but said bank employees shot dead by crpf... Bloody cowards,1,1
8590,You are right sir... Derivates i feel is like gambling...,1,1
8592,Madarchod ...army is not a kids playground,0,1
8596,Bhai types of girls series continue Karo...,0,1
8599,Chaddis never join AAP...u came along with other chaddis to eradicate congress...,2,1
8600,sir vijayan yu r absolutely correct,0,1
8601,Wrong decision..... this rules only for poor people and reach people's are always rock,1,1
8602,ghostly Ã°Å¸â€˜Â»,2,1
8604,Ã Â¦â€¢Ã Â¦Â¾Ã Â¦Â®Ã Â¦Â°Ã Â§ÂÃ Â¦Â¨ Ã Â¦Â¨Ã Â¦Â¾Ã Â¦Â¹Ã Â¦Â¾Ã Â¦Â° right,0,1
8606,"Raaz Patra she is speaking the truth ranga and billa ,,, ",0,1
8607,Lund is kashmiri no one kashmiri bc Kashmir india ka tha india ka hai or India ka hi rahe ga,2,1
8608,"Bhaijan please bring cash from Swiss banks , I am waiting for past 2 1/2 year's will get 15 lakhs, but u given babaji ka Tulu... to everyone ... BC ",1,1
8610,"Good move by BJP ,Yogi AN will be doing better in UP ",0,1
8611,Ndtv read from cnbc tv 18...make sure do not change the rules of the game ...Ndtv should learn from cnbc tv 18,2,1
8613,16 mint ka reviewÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã¢ËœÂº,0,1
8614,I think it's overdoing.....!!!!!,1,1
8617,Where do they all come from?--hot seat for old news poured into your brain ...welcome to hotel cnbc tv 18 ...such a lovely place such a lovely place   .......lryics dedicated for cnbc tv 18,1,1
8618,sir bhakt r redy to join armed forces whnevr nation need dm,1,1
8619,"Simply he is doing nothing only blaming previous govt and making excuses.... 
Won't tolerate any more....

They are being so patriotic but don't care for our brave soilders.. 
RIP Dear Soilders Ã°Å¸ËœÂ¢Ã°Å¸Ëœâ€˜ ",2,1
8622,"Aijaz Faruqi 
What is the website name f169? Lol and you believe in them... I understand ur too much smart ",1,1
8623,"Headley confirmed that she was a terrorist. Fiberals, AAPTARDs and Congressi Orangutans laughed it off.
Rajendra Kumar confirmed that she was a terrorist. Fiberals, AAPTARDs and Congressi Orangutans laughed it off.
Now Ex Home Secy GK Pillai confirmed that she was a terrorist. Fiberals, AAPTARDs and Congressi Orangutans can laugh it off again.
But one thing is certain, Her name was Ishrat Jahan and She WAS a Terrorist!
Read Shailesh SubramanianÃ¢â‚¬â„¢s report:
http://www.thefrustratedindian.com/Ã¢â‚¬Â¦/gk-pillais-revelationÃ¢â‚¬Â¦/ ",1,1
8625,You r awesome Ã°Å¸Ëœâ€ ,0,1
8626,no views 11 likes....,0,1
8627,aryan dubey hii,0,1
8628,U rockzz nupur,0,1
8633,What's wrong with Indian express it's not massive win.. shiv sena is 84 as compared to last times 75... BJP is 81 as compared to 32 last time..,1,1
8634,"Nobody condemned karan for taking Pakistani actors, why ???? ",1,1
8635,U r ryt bro,0,1
8637,Idiot..... Don't   forget  Majority people  must give u the right ans.  at right time,2,1
8639,Nice video Ã°Å¸â€˜Å’,0,1
8642,What cost ???,1,1
8645,Firest n biggest terrorist in free india waz goddse .y some try to build mandir in hi name.,2,1
8646,Mandira Chaudhary good,0,1
8648,I agree with Sonu Nigm,1,1
8650,Love the way that boy was crying..haha,0,1
8651,I hate face famanisam,2,1
8657,"Bhai.....as the Muslims, not all the hindues hate muslims.....only a handful bhakts cant represent all hindues......we have lived peacefully and i assure you that things will be normal as it was before this jumla govt. ",2,1
8664,Jay hind Pakistan me jabrdast  Hamla  Kare Hmari Sena  jbab dena  jaruri h,1,1
8665,I bet no punishment will be given to that women. After all she is innocent according to our legal system. #hailwomenempowerment #hailgenderbiasedlaws #hailnarishakti #hailfeminisminindia.,1,1
8666,this is the hate creating policy of rss launh by bjp.shame on modi and rsjnaath singh,1,1
8667,If bunch of jokers have to select Time Person of The Year then why the hell you paid media people conduct readerÃ¢â‚¬â„¢s poll?,2,1
8668,chutiya south indian diag or story,0,1
8671,fake data to cut rates and loot money..why the fuk home loan rates are not going down..only banks are looting and no action on defaulters..madrchs fku,2,1
8673,Bjp is gunda party,2,1
8674,"Thomas Kuruvilla Baven and filthy  convert like you spreading love....lol......

Remember...one day....people like you will cry....we will make you cry...for your hypocrisy and pseudo secularism...... ",2,1
8675,"In spite of so much trouble due to cash unavailibility,  we ll atand with you always. ",1,1
8676,Arnab is anchor or from BJP. More loyal to the king than the king himself.,0,1
8679,"Is this the real life, or is this fantasy. Bajaj is bevarsi ",1,1
8680,@MASK Farhad yes...I also agree with u,0,1
8682,Hypocrisy... is a disease,0,1
8684,"More lying stories from Indian media. Hahahhaha just like their never happened surgical strikes. 

India media at its lowest. ",2,1
8685,Sonu Ji is pitching for bharat ratna award from Modi Govt next year.  Congrats in advance sonu Ji,2,1
8687,what is with kasturi's accent xD,0,1
8688,brother please make a video on punjabi songs,0,1
8690,Mr. KRK is not capable to understand the film Bahubali.,2,1
8692,yes they have to do with palestine ...but not their own kashmir (were there was no riot but total cleansing ),2,1
8695,Get well soon. Sonu,2,1
8696,OK bro .....,0,1
8699,"[19:15](https://www.youtube.com/watch?v=N_ZMfQMZos0&t=19m15s) the perfect
lines for us youth ",0,1
8700,HA HA HA ONLY BAKHT ARE BELIVE THIS NEWS ],1,1
8702,Asma rani is an ISI agent ... she girl is repeating same comment everywhere ... I hv seen this lady commenting the same thing more than 4 posts related to our soldiers... n along with this lady there r some more ISI agents working on the same issue ...,2,1
8703,4 wicket ab to jeet hi jaega india... #indvspak,0,1
8706,"Bhai review the movie RX 100  
Bahut realistic movie hai. ",0,1
8713,Good job bro Ã°Å¸Â¤ËœÃ¢ÂÂ¤Ã¢Å“Å’,0,1
8714,bhaag bhaag well stoped ashwin! #indvspak,0,1
8715,Tweet or Hate ??,1,1
8716,All this for that one scene in fantastic beasts... Lucky manÃ°Å¸ËœÅ Ã°Å¸â€˜Â,1,1
8719,Too many wwe fan boys. This genre doesnt mean 'undertaker',1,1
8720,"Is he took red chili inside him while talking slowly he started loudly
...please chek his chair ... What is under hia chair which is giving him boost
again and again ",0,1
8722,Brave woman.... India is a difficult place for woman....,1,1
8726,Saumya Jain Poonam Narang,0,1
8727,"Bhai phod raha hoon subeh se.. 7 ko gym phir college, cardio, meditation and
now deep study Ã°Å¸â€Â¥ ",0,1
8729,@MASK Is CANCER true...,2,1
8731,It should b one same like demonitization... It is rather an informed measure to take the rectification step to avoid mistake,1,1
8732,Pls cm to Ahmedabad for flying kites...its a hub of kites,0,1
8734,first go and brush your teeth .....shenoy you cannot cheat us,2,1
8737,"The lady doesn't deserve police uniform ? 
Who are you to decide that ?? 
She has cleared the  civil services .. the most competent exam in India .. she was fit enough in the required criteria.. and was appointed by the president of the country.. 
Get some brain and talk sense ... !! ",2,1
8744,"BJP will form the Govt in UP, Uttarakhand, Manipur: Amit Shah ",0,1
8747,shubhra Gupta the biased psychotic cursed creature,1,1
8748,Better ask PM Modi because before becoming PM he was talking BIG things of destroying Pakistan & now why is he keeping quite.,1,1
8749,There is nothing like toxic masculinity... Its all masculinity,0,1
8750,Ban pork meat..,1,1
8751,Very nice Ã°Å¸ËœÅ ,0,1
8753,rt @MASK enjoying my saturday with #indvsuae match and tweeting to #celkoncheers4india @MASK .the admin is very encouragiÃ¢â‚¬Â¦,0,1
8754,"If MNC 's products are tested why not Patanjali' s? Baba' s licence is divine and others mere mortals.
God men can not become MNC heads. ",1,1
8755,"Lol Ã°Å¸Ëœâ€šif they open the gates of the  dam, water won't flow !! Maybe they should pump out the water and let it flow to tamilnadu!! That's the only way!! ",1,1
8756,"@MASK Viswambharan but atleast doctor strange is not misleading people like
this useless piece of poop kabir singh ",0,1
8758,You're right vaiya,0,1
8760,"Congress Rahul and Sonia, kejrewal and, mamtha banerjee, all these people are talking because they are ones who have tons of black money.   ***k them!!!! ",2,1
8761,Plz Sign the petition. #StandWithJNU #StandWithKanahiya https:// twitter.com/sanjivbhatt/st atus/728605816165564417 Ã¢â‚¬Â¦,0,1
8762,Don't believe of this pig he killed countless muslin in fake incounter he not against kashmiri he against Muslim,2,1
8763,#indvspak comm india make it 6-0...jai hind jai bharat,0,1
8764,"Bhuvanesh Trivedi
Utkarsh Mishra
wtf is this?  band? ",2,1
8765,Anna is a sanghi stooge.,2,1
8769,Pleaze take good decision because of ur deciaion are create problems only to poor people and agriculturist,1,1
8771,What he said is truth and nothing else,1,1
8772,Amazing Ã°Å¸â€˜Å’ brother outstanding review Ã°Å¸â„¢Å’,0,1
8773,"<https://youtu.be/d2T9NCP-uek>  
.  
.  
Hello everyoneÃ°Å¸Â¤â€”Ã°Å¸Â¤â€”Ã°Å¸Â¤â€”finally full song is out now on our channelÃ¢ËœÂºÃ¢ËœÂºÃ°Å¸Ëœâ€¡Ã°Å¸Ëœâ€¡  
Plz share and donÃ¢â‚¬â„¢t forget to Like it Ã°Å¸â€˜ÂÃ°Å¸ÂÂ¼Ã°Å¸â€˜ÂÃ°Å¸ÂÂ¼Ã°Å¸â€˜ÂÃ°Å¸ÂÂ¼  
and put it on your all social media platformsÃ°Å¸â„¢ÂÃ°Å¸ÂÂ¼Ã°Å¸â„¢ÂÃ°Å¸ÂÂ¼Ã°Å¸â„¢ÂÃ°Å¸ÂÂ¼Ã°Å¸â„¢ÂÃ°Å¸ÂÂ¼  
Thank u all for ur love and supportÃ¢ÂÂ£Ã¢ÂÂ£Ã¢ÂÂ£  
Thank you everyone ",0,1
8774,Awesome Ã°Å¸Ëœâ€šÃ°Å¸â€˜Â,0,1
8775,Justice served....,0,1
8779,I had to left movie before interval... It was craving of cigarette,0,1
8781,Have we stupid Indians made our mind to give a befitting reply to porkistan in facebook only... plz wait and we have confidence in our army...,1,1
8784,th who are against modiji can leave India and go f** themselfl,1,1
8785,Why always muslim muslim....???    Kashmir is integral part of india......,1,1
8786,Razi Ashraf Just look at your comment. Better change your mindset before more innocents die,1,1
8789,Got this misinterpreted data from bloody Zakir Nayak I think...,2,1
8791,Very sad state of affair ...when will we become humane ??,2,1
8794,Indian army killed them..sometime sacrificed..they are not sleeping...they are defending the nation,1,1
8798,you and your total family members are thieves !!you have luted bihar and railway department !,2,1
8799,These leftist are dangerous for country....not caa or NRC....,0,1
8800,Is it availbel in india..plx send d details as i want to buy it,2,1
8801,"I salute ..@ Neel Patel,,U r just amazing. Each & every comment of urs is true & correct...India n world need people like U...Love u my brother.God bless U...& pls don't stop here. Keep ur comments on every required post... ",0,1
8802,"These Bengalis always have soft corner for muslims, see around start from Barkha ",2,1
8803,Copy pasting !Ã°Å¸Ëœâ€š,1,1
8804,Ã°Å¸ËœÂ bri i am giving u 11 out off 5 stars,0,1
8807,She can write her father name in npr ranga billa.,0,1
8808,Killing of Gandhiji is it justified?,0,1
8809,U ppl throw away kashmiri Pandit from their h omes killed them u talk about brotherhood,2,1
8811,I guess Rahul Gandhi or Mamta Banerjee would make India strong again....but again really they can?????,1,1
8817,kya hoga un firecrakers ka jo pakistan m logo ne shiddat s kharidha thaÃ°Å¸ËœÂ #indvspak,0,1
8818,You are awesome.. From Nepal,0,1
8820,This modi bhakt was there ?,1,1
8821,Kabir singh iron man tune mix<https://youtu.be/rDuLlff4Za8>,0,1
8823,Kya hogya bhaiko..where is your attention..brother Ã¢ËœÂºÃ¢ËœÂºÃ¢ËœÂº,0,1
8824,3..2..1.. bang bang! goo indiaaa! #indvspak Ã¢â‚¬â€ watching pakistan vs india,0,1
8827,True. Bhansali is useless director,0,1
8829,Two aspects of....first a good humane initiative..........second...a deadly omen....where we are heading....when we can't breathe freely....do we need to purchase machine to breathe and survive...since such installation is not cure for ever growing problem.. but a warning sign to all of us,1,1
8830,Only intelligent people can understand what our PM has done hats of to you modiji,1,1
8833,"We r ready to more success n more chalenges
Congrats to all of u ",0,1
8834,Well said sirÃ°Å¸â€˜Å’,0,1
8836,Sensless debateÃ°Å¸â€˜Â,0,1
8837,anna is aanother middleman of bjp......he always speaks against kejriwal but never against wrong doing against bjp,2,1
8838,"Will a ""Sita"" be the new CM of house of Ram, re-build the state and status of current corrupt politics. 

A ""Sita"" CM in Dehradun and Lucknow, both ! 

Humanity hope  #Himalaya ! ",0,1
8839,"Good Drama,well acted by Kapil Misra niw all eyes on Bjp that what reward he will get for this. ",1,1
8842,Anket tou ourat machine sa payda howa ya Gay mata ke gand sa sale ourat Hindu ho ya Muslim sab ka iezat karna chaya,2,1
8843,"wats happening with sunpharma buyback?
wats happening with sunpharma?buyback?
wats happening with sunpharma?buyback? ",0,1
8844,"Shantam Pandey This is job of Foreign minister, Dumbo! ",1,1
8845,14:-30 min starts,0,1
8847,Vishnu Tallapragada True. Pakistanis and Bangladeshis r the most discriminated in Saudi.,2,1
8848,"Dear Indian express jab ye video dekh rahe the to kya kaan me tel Dal rakha tha tumhari team ne, Dr Kumar vishwas has did a vailed attack on all netas of the country and he didn't favoured anyone. To ye prestitutism kyu. Daru pike reporting karte ho kya?? ",2,1
8849,New year latest jokeÃ°Å¸ËœÅ½Ã°Å¸ËœÅ½Ã°Å¸ËœÅ½,1,1
8850,Being a Hindu I say you must have asked that person to lower his bhajan volume as someday he or his family members may also fall sick,1,1
8852,Mr. Chidambaram (Congress Party) shortly hanged by Indian Government because he proved as a Anti National Element,1,1
8853,"Arnab , right to freedom of expression and speech is not ABSOLUTE ! ",0,1
8854,Babies sleep at night lol . nice tagline. Better than RS200 tagline,1,1
8855,"i forwarded everything, that old woman said . . . . ",0,1
8856,"N. K Choudhary You are communist! No doubt, increased number of communists
like you have taken India to a barbaric level! It is almost behaving like a
terrorist China or NK! ",0,1
8857,Ethics and Moral codes shown my Indian Army means nothing against a fundamentalist Army. Zilch! Use lethal force,0,1
8858,What about buerocrats ans minsters of all parties including BJP,1,1
8860,Unsubscribed.,0,1
8862,you CPM congress has divided India based on religion  and made Muslism country of Indian part and kciked 10 cr Hidnus from their grand parents country of Paka nd Bangladesh.,2,1
8863,Who call this loose kastooriÃ°Å¸Ëœâ€ Ã°Å¸Ëœâ€ Ã°Å¸Ëœâ€ ,0,1
8865,"Pak highly truthful nation,
didn't accept Kassb was its National,didn't even take back dead bodies of its Kargil dead to disprove its complicity ",1,1
