,Unnamed: 0,Sentence,Label,codemixed
4734,8943,Finally someone said it! Thank you mensutra for this videoÃ°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜Â,0,1
1541,2863,Kabir singh emotional Love movieÃ°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜Å’Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’,0,1
4639,8774,Awesome Ã°Å¸Ëœâ€šÃ°Å¸â€˜Â,0,1
4369,8231,should not be done.....its not human act......if such continues Pakistan will be like india for minorities......hope Pakistan govt should take care of their minorities  unlike our cow vigilante's govt who only cares for minority women but make cm who speaks to rape them taking up from grave...........,2,1
1900,3547,Randi Naxalist Roy,0,1
1699,3180,Nor the one shooting the video offered help .... This show how pathetic we are as human,2,1
2908,5415,What about the concerts u perform in? Isn't it distrbng for the people living in adjoining areas...stop acting foolish ...,2,1
1717,3209,funny starter of 377 Ã°Å¸Ëœâ‚¬Ã°Å¸Ëœâ‚¬,0,1
3233,6030,Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Ëœâ€šosm vedio ....keep it up...make more vedios like this,0,1
4469,8434,This is the Jamuna Tehzeeb waiting for Indians.,1,1
4973,9407,Ã°Å¸ËœÂ SuPerBÃ¢ÂÂ¤Ã¢Å“Å’,1,1
611,1132,Dats a disgusting comment....I was brought up by a working mom and she didn't treat me like a puppy....not everyone is born wid a silver spoon in their mouth....wat rit does she have to insult feminism?,2,1
3677,6885,.better bjp marry all cows...!!!,1,1
793,1462,Aapla record coral 01907619341,0,1
3110,5778,"Freedom of speech does not give anyone the right to incite people to commit
crimes. Kastori shankar is stupid. Nupur is absolutely right. ",0,1
2318,4336,not at all a good decision arun jaitley...you know that very well just to save your sins you are just killig people,1,1
3345,6235,"Which means Ã¢â‚¬â€¹ India has more toilets and mobiles than Pakistan.

Pakistan
A nation that also suffers from the same problem,but they are blind to it. ",1,1
5144,9736,Love 213697132446,0,1
5107,9658,Coll girl kno live a,0,1
1136,2073,rt @MASK and ro hits 3 chawke lagataar...wohoo.:d #indvsuae,0,1
1166,2118,Bro then what about chichorre,0,1
4628,8758,You're right vaiya,0,1
4735,8945,Stop your negative rhetoric.....Its a victory nevertheless!,1,1
4634,8765,Anna is a sanghi stooge.,2,1
3858,7260,She is a priviledged idiot Ã°Å¸Ëœâ€°,2,1
637,1182,"in all 6 matches of wc, pak nvr made team india all-out! india made pak all-out 4 tyms in wc(1992,99,2011 &amp; 15)..! #indvspak #cantbeatindia ",0,1
2281,4268,"the power makes staunchest of  mony mokrss but called intellectuals, specially the film makers or pseuo politiians but corrupt clerks of uno and accusd of murdering beautyfulwife or pseudo sculars,chang their names and kp hindu names lik dilep,ajit,mahipal---the list is long even what to talk of colours ",2,1
4571,8642,What cost ???,1,1
312,576,Subha and jisu da just wow dance,0,1
2346,4386,"Guarav K they are so brainwashed, that they cannot see the truth.. ",1,1
3054,5670,"Why he won't speak about BJP corruption or those who join BJP and earlier on his side  such Kiren Bedi, VK sing etc it look Anna main aim was to remove congress from power not corruption and lokpal ",1,1
2137,3994,"8505050887#get_immediately_solution_for_your_all_problem_contact_now & whatsapp
Vashikaran, love marriage, love problem, family problem, husband wife problem, business problem, child problem
#solution_with_100% guarantee ",0,1
4933,9333,"Who is going to be affected, he wil bark, but not a common man. Digital India is possible from Modi Ji alone. Dream is coming true. ",1,1
2036,3816,"I wonder people who are cussing and saying bad thing about a lady... Hypocrisy at its best...  Can die to save cow, won't eat beef cause it's mother blah blah...  But...  But will leave no stone unturned to insult a lady, sanskar it seems..  I feel pity for such idiots. ",2,1
4946,9354,"First good news which feels like I am in good society......These criminal should not only be beaten............They should also be executed......As they are doing RAJNITI on some one got killed ......... Stupid says he was a OBC.....They don't know that Hindu is Hindu......................

Stop playing on some one death..... ",2,1
5019,9499,apny ghr ma to sb shair hoty hn india ki trhn.australia k against in ki bkri beth gai r afghanistan k against 350+ hahaha #fuck.#indvspak,0,1
1205,2209,playing xi for tomorrow's game #indvspak rohit dhawan kohli rahane raina msd(c/wk) jadeja r ashwin bhuvi umesh shami,0,1
1708,3195,"Arundhati can give her name as KUTTI. But can't suggest these names to illegal
immigrants mostly Muslims. ",0,1
5009,9475,@MASK Kumar hii,0,1
3277,6113,I want to meet Jahangir bhai,0,1
1437,2684,Yes I am full agree sir Ã°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜Â,0,1
2103,3938,Paid survey :-/,2,1
1705,3192,Well said Saurabh..Mr Ali as far as i know Mr Manmohan Singh is a very educated man but what he gave to this country?? A basket full of Curruption & scandals...Unlike the present PM who is hardly educated but still if you like guys like Ex PM and Congress party then bro can't help.,1,1
4781,9042,Nitin tiwari learn to respect the person............n he (Montek singh Ahluwalia) has a great mind indeed...,1,1
2874,5354,"See if you people need publicity come up in different ways... If you don't get chance in Bollywood films to sing do some extraordinary work and do publicity... Don't touch religious matter... We Hindu and Muslim, Sikkh , Christian have unity in India... We respect each other... Then why you pork in your nose in nonsense talks... If you still feel intolerance please leave my India asap. ",2,1
184,341,Did it win...really LOL,1,1
4406,8317,Hahaha ...break the chain dude Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š,0,1
4579,8665,I bet no punishment will be given to that women. After all she is innocent according to our legal system. #hailwomenempowerment #hailgenderbiasedlaws #hailnarishakti #hailfeminisminindia.,1,1
918,1674,n pigs r haram?,1,1
4104,7743,Is the cyrus mistry tata fight a gimmick to pull the markets down,0,1
2530,4726,"Every time  Mr Modi shows his 56 Inches Chest, you people go into a huddle to form the so called ""Mahagathbandhans"" but so far the success had eluded you. Do you know the reason for that? ",1,1
4163,7855,pakistan scoring in morse code. dot dot dot dot 4 dot dot dot #indvspak,0,1
2351,4397,rt @MASK pranab da at #indvspak #indwins via @MASK http://t.co/hpyghnhaxw,0,1
4117,7769,Himanshu Meena Pl see the headlines of news which is highlighting the weakness of IPS officer because tears came to her eyes and not Honorable MLA. Media too has twisted in the same direction as directed by their Owners.,2,1
406,733,Must watch funny Ã°Å¸ËœÅ“bhangra Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€š https://youtu.be/fNbh3JePImA,1,1
3382,6308,"we cannot stop crime against women by making Laws...Why we r not asking to wine...? why v r not asking to ban porn websites...? wine is the main cause of road accident, domestic voilence,rape & many big crimes.. what is the use of porn websites...? ",1,1
820,1511,Kejriwal should resign immediately. .if he has some dignity left,1,1
4212,7943,nice dada,0,1
4355,8204,"It wud be the most stupid, idiotic and jerk idea if India agree to sale it's crown so called BrahMos missile.. ",2,1
2765,5176,So Called intellectuals ki MC,2,1
4827,9120,He is coward,1,1
5072,9597,Why Indians even tolerate such POISION,0,1
54,94,Award giving committee also consist of JNU supporters only. They say you are named on award giving committee only if you are giving award to JNU only.,1,1
1570,2919,Nepotism exists... No wonder people vd no talent at all like #sonamkapoor continue to exist,1,1
4551,8607,Lund is kashmiri no one kashmiri bc Kashmir india ka tha india ka hai or India ka hi rahe ga,2,1
4723,8918,Manmohan ji sant the modi ji khambha ukhad rahe hai,1,1
411,742,Good action by Pakistan to give ABP news to chamchagiri the BJP,1,1
4554,8611,Ndtv read from cnbc tv 18...make sure do not change the rules of the game ...Ndtv should learn from cnbc tv 18,2,1
4266,8044,"Aditya Kumar Acharya a citizen of rapist country n toiletless country.
If they r stone pelter why u killed sikh in operation blue star in golden temple attack.
Why u killed muslims in gujrat??? ",1,1
4006,7570,Those who carry attitude like this guy (Shwetabh Gangwar) hit like,0,1
923,1683,"Are you living in India to know the problems, There is absolutely no problem from day 3 here in Udupi Which is a small town. By the way common man does not spend Rs24000/ a week unlike rich NRI like you when you are on vacation..... ",1,1
761,1392,"Dear Pratik, when i saw your movie review on Arjun Reddy, me and my wife saw
Arjun Reddy. Till date its one of our fav. Movie. Accordingly we watched kabir
singh and loved every bit of the movie. We felt bad when suchitra tyagi and
rajeev masand gave bad reviews for the film. The sad part was they didnt
understand the kabir singh or arjunÃ¢â‚¬â„¢s reddy charecter. The points you
mentioned in the review totally justify charecterÃ¢â‚¬â„¢s intention. Nicely
analysed. ",0,1
1130,2063,Where is that illegitimate kid of john dayal Mizz Gurmeher who till date don't know whether her father died in Kargil or in encounter with terrorist to meet these people and convince??? :/,2,1
986,1797,My whatsapp no 8473802424 Ã°Å¸ËœË†,0,1
4650,8799,These leftist are dangerous for country....not caa or NRC....,0,1
1675,3123,fifty shades of sir ravindra jadeja. #indvsuae,0,1
3788,7097,Mst review bro,0,1
4142,7818,Dramebaaj anna kya bjp ki government aate hi lokpal Bill aur lokpal bhool gaye baat karne Mae sharm bhi nahi aatee,2,1
2656,4965,Follower of MODI N HISS RSS HINDU IDEOLOGY. ..SO SUCH STATEMENTS ARE OBVIOUS TO APPEAR FROM SUCH HINDU PERSONALITIES,2,1
5147,9741,"Hindus in UAE n Saudi arabia....they cant complain miss.  U dont know those r islamic nation ..u cant propogate ur religion.    
Its not bcoz they r used to it. Its bcoz they just cant ...they will have to leave that country..
Sonu nigam has mentioned that therr is problem only wth azaan...no..every religion which uses so much noise in the name of religion is wrong.. ",2,1
4807,9091,Film companion channel h sbse jyada uske channel pr hi view h review ke 1m+,0,1
5037,9533,"Akhilesh govt initiated mega projects like the Agra-Lucknow Expressway and Lucknow Metro, which were not part of the manifesto, while a few of the promises were partially fulfilled, many were not. ",1,1
4054,7648,"Looks like the libtards only get a hard on from toxic femininity in films
where  
the woman hits men,  
reject mens opinions,  
destroy their relationships,  
whore around drinking, smoking, getting off on drugs and sleep with multiple
partners...  
  
That's the empowerment that liberals want...Ã°Å¸Â¤Â¦ ",2,1
1636,3034,What you know about reglious you are comminest  devil's tell me do comminest has any reglious value comminest devil's are babirian,2,1
770,1412,rt @MASK rohit sharma will score 200.. no matter what the total is.. #indvsuae,0,1
27,51,He has also bashed temples...then why are people conveniently ignoring that part to religiously colour his argument ?!,2,1
1376,2573,Is it a surgical strike ....Lol That was cowardness by pak.,1,1
1642,3053,"Its called #Beef_strike :D.
 ban cow slaughter now Pakistani army will eat you. ",1,1
4316,8137,Temple in Kashmir u must b joking,2,1
4470,8437,This is the best review of this movie...,0,1
2542,4751,Nitish you along with George Fernandez made nda. Sahib just come back your fsmily,1,1
185,342,If he was Arvind Kejriwal- he would be trolled,1,1
430,769,"JNUTA Relay Hunger Strike, Day II #StandWithJNU http:// fb.me/7MDL0baev ",0,1
1493,2772,"All have gone crazy about rexit.But please remember 3r wasn't going to be the rbi Guv. forever.One  DAY he had to go.The institution existed,exists and will continue to exist  Rajan or no Rajan. ",2,1
1679,3131,"Can you provide the list of bjp promises and work status.....?? 
If you can't than plz..Than 1st of all complete your work 
And compare both..... ",1,1
2556,4774,"@MASK Girll right, i just found that wrong, talk abouth positive also
shwetabh ",0,1
2757,5163,True lol dude,0,1
1443,2696,Sunil hitech is a wonderful stock at cmp of sub 12 rs,0,1
3849,7239,Is this what we were said as achche din? We have been fooled by Modi and his govt. Unite and revolt against this.,1,1
412,743,Why goverenmemt didnt put her in jail for doing anti country activity,0,1
284,532,Lakshya chaudhari also said same ....,0,1
2574,4809,"There is no action taken against woman, who file false 498a cases, so crime is
the only option left for a sensible Men like him, who was looking for
justice... ",0,1
1131,2065,Sonu is a jobless singer now...So his desperation come out to this comment...His sleep either day or night is not normally .....Now he is a road singer ....,2,1
2639,4927,"Arundhati Roy says her name : Arunchodi Joy to NPR to please her habitual
Rapists of Nehru mindset . Accused in jail are awaiting her early arrival . ",0,1
1402,2623,Wat   plaease  take  action      s   ir modi,1,1
1858,3477,"Hats off to the duo, Modi ji and Amit ji.....Ã°Å¸Ëœâ‚¬Ã°Å¸â„¢Å’ ",0,1
3492,6542,"I was surprised to know that she is Pronoy Roy's cousin..she is basically
Christian by religion and she hates hindus even before Modi regime ",0,1
892,1630,"Ã°Å¸ÂÂ» BotÃ°Å¸â€˜Â½ PoweredÃ°Å¸â€™Ëœ ByÃ°Å¸ËœÅ¾ WajidÃ°Å¸ÂÂ© PunjabiÃ°Å¸Ââ€š Mehar

Ã°Å¸ÂÂ¨ See My Bot Speed Ã°Å¸ËœÂ½ ABP News
Ã¢â„¢Â¥ c h ÃŽÂ± Ãâ€¦ ÃŽÂ´ h r ÃË† s Ã°Å¸Å’Â¹ ÃŽÂ² ÃŽÂ¿ Ãâ€ž Ãâ€ž ÃŽÂµ r Ã¢â„¢Â¥
Ã°Å¸ÂÂ¢ Tuesday : 2 - May - 2017
Ã°Å¸ÂÂ¨  Like BackÃ¢â„¢Â¥ ABP News
Ã°Å¸ÂÂ¥ comment Late  23 detik :)
 Ã°Å¸ÂÂª  Auto Comment By    Wajid Punjabi Mehar
 Ã°Å¸ÂÂ¯ Ã°Å¸â€Å½ Baby-Bot.tk Ã°Å¸â€™Â¡ ",0,1
4979,9417,Heavy .. really right,0,1
874,1600,"Views on housing finance companies.....which has better value....can fin homes, lic housing, dhfl or gic housing??? ",0,1
4044,7628,Ã°Å¸â€˜Â well said sir. Guys also watch Lakshay Chowdhury's video.,0,1
1712,3201,Haha good joke,1,1
3111,5780,"no bhajji , yuvi, sehwag, gambhir, gul, ajmal, hafeez, zaheer .well it be the same #indvspak encounter @MASK ",0,1
3341,6231,I think anna is bjp agent.he never said aganest bjp,1,1
1358,2529,"IS INDIAN CONSTITUTION MAINLY FROM ""FRANCE & IRELAND""...IS IT SO...? DOES THAT MEAN OTHERS ARE SLAVES...?PLEASE TELL THE DEADLINE HOW LONG WILL WE BE RULED....? ",1,1
1778,3314,True analysis!.....,0,1
4713,8897,"09777070288 IAm from Odisha state bhubaneswar iam specialist body Massagboy
msg me on whatsapp and call me now for 7 ",0,1
4517,8542,"Where did he attack kejriwal ?? 
Where
Indian express kitne saare mai bik gaye?? ",1,1
1290,2394,Wonderful! I think he will change the perception about himself ;). I wish he emerges as a great leader!,0,1
3740,7009,How come snapedeal can provide you cash at fees when you yourself have to queue for ur money...strange...first of its kind in world...,1,1
1158,2107,Next...?? Mass Agitations soon..,1,1
3545,6649,@MASK Jena well you did,0,1
2837,5293,Tshirt Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸â€˜Å’,0,1
1280,2368,"Hot
<https://youtu.be/RavH920LPIM> ",0,1
194,354,Who will be be headeding 100 Pakistani soldiers?? TV channel? Or through Yoga,1,1
1208,2217,#indvsuae bhubaneswar kumar is back and,0,1
4677,8844,"Shantam Pandey This is job of Foreign minister, Dumbo! ",1,1
2053,3839,He just want some attention towards him...What else jobless ppl do?,2,1
433,774,Sooo cute n funny yaar woowww,0,1
1740,3249,I love you vaii,0,1
4699,8874,"R u looking for a workÃ¢â‚¬Â¦ ItÃ¢â‚¬â„¢s a great opportunity to build future Location- chandigarh. 1000 vacncy in MNC . Male and female both can apply. Minimum quilfication B.E. , B.tech , MBA , BBA Monthly income scale-15200 - 35600
Cnt-7889074367 and whatsapp no 9041172649 (only intrested person call or msg) ",0,1
890,1628,It was not against AK but Modi govt. Dont spread wrong rumors IExpress,1,1
4568,8635,U r ryt bro,0,1
2110,3950,HAHAHAHAH Why is this person making the news?,1,1
4761,8995,"WTF is this??? How r v, the meritorious general category public supposed to survive??? ",1,1
4758,8990,Never saw a fools like Modi bhakts..... KV has said just one line against corruption and attached it to delhi govt (at the time when CVC himself said corruption decreases to 1/4th in delhi)..... and all bhakts are sharing this video.... and they forget that most of the lines KV said in this video is against the fake nationalism of Modi......and they themselves spreading this.....  KV again proves himself genius....,2,1
4383,8259,Is this what we call saffronising of India...,1,1
403,729,@MASK Borade <https://youtu.be/3qD3Sf6Jp2o>,0,1
1193,2177,Satnam Singh- farmers are drying in Maharashtra ?  And do you want to say farmers were happy in Maharashtra before Modi was elected ??  Yaar suna to that sardar joke acche karte hai... Aaj saamne dekh bhi liya.. I am from Maharashtra and i know that farmers are being treated much much better these days... BTW if Anna is RSS agent then whose agent are you ?????,1,1
1366,2544,"You should complain. These loudspeakers shoupd be banned from every religious institutions. If a guy want to pray, he will go into the premise and listen to bhajan and stuff. Whtas the use of making non interested chaps hear the bhajan and ajans and what not. ",2,1
3035,5635,"Literally saying Ã¢Å“â€¦ Prateek Bhai  
I was expecting a video from you on this topic Ã¢Å“â€¦  
And Guess what My forecasting Ã°Å¸ËœÅ½ was Bang On Ã°Å¸â€˜ÂÃ°Å¸ÂÂ¾  
  
The Feminists are Ã°Å¸â€Â¥Ã°Å¸â€Â¥Ã°Å¸â€Â¥Ã¢Å“â€¦Ã¢Å“â€¦Ã¢Å“â€¦  
And Bashing Them is Ã°Å¸â€˜Å’Ã°Å¸ÂÂ¾Ã°Å¸â€˜Å’Ã°Å¸ÂÂ¾Ã°Å¸â€˜Å’Ã°Å¸ÂÂ¾Ã°Å¸â€˜ÂÃ°Å¸ÂÂ¾Ã°Å¸â€˜ÂÃ°Å¸ÂÂ¾Ã°Å¸â€˜ÂÃ°Å¸ÂÂ¾ ",0,1
3013,5597,Abe what liar what fake he is a genius man,1,1
3418,6411,Finally paused the video . It's so nice now lol,1,1
3497,6552,R yu in ur dreams.. yu have lost 3 wars from us lol.. even our ambani can buy ur full pakistan,2,1
2894,5391,"Our country depends on three types of people namely corrupt politicians, film actor & crimnals. Then who can care about it ",2,1
873,1598,& gau rakshaks for violence against minorities,2,1
1297,2405,I agree with your opinion pratik bhai,0,1
4701,8876,Because they know now to survive in bollywood they have to praise modi.but this hindu actors r been used by bjp and rss to propaganda for them.shame on actor like akshay and others who r trying to divide bollywood by religoun.bollywood is like family and one should not become puppets of politicians they will come and go but bollywood will remain for ever.so pls akshay u r good actor but don't make ur self to cheap for this hindevta propaganda agent.,1,1
3910,7370,Vasa Madhukar He has been speaking so many things. I am waiting for the performance.,1,1
2918,5434,Bakwas vidio borringÃ°Å¸Â¤Â«,0,1
1115,2030,Bomb all the porky Army camps in the border...Right now...#deathtoPakistan...,2,1
1078,1959,Kagji hero and he will be zero. Why Kumar didn't fight election to know his status,1,1
3251,6065,I'm here to read rss support comments and laugh hard...,1,1
3413,6400,"Ye video kisi bhi political party se kaafi upr h, its just you media can't see it but we people do. So just stop feeding the society whatever you want we know whats right!! ",1,1
3447,6453,"ARUNDHATI ROY.....HA HA HA........HER PARENTS COULD NOT STAY TOGETHER......SHE
COULD NOT MAINTAIN HER FIRST MARRIAGE ......GOD KNOWS ABOUT HER SECOND
MARRIAGE EXPIRY.......A LADY WHO COMES FROM A BACKGROUND WHERE THEY. COULD NOT
STAY TOGETHER AS A FAMILY.....HOW CAN SHE TALK ABOUT UNITY......PARENTS
DIVORCED ....SHE ALSO DIVORCED.....Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š ",0,1
2088,3909,"This is the limit man... How can someone openly say to give wrong information
to government and moreover some people are defending her on national
television... ",0,1
940,1722,"Its fake. Indians nothing have to say except barking. Read the reality.

https://m.facebook.com/story.php?story_fbid=1829962477020770&id=111457038871331 ",2,1
2739,5133,Very nice videoÃ°Å¸â€˜Å’Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’Ã°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜Â,0,1
1106,2015,"I understand Didi, ",0,1
3230,6015,free kashmir otherwise big surgical strike will b done by pak,2,1
1209,2218,law only for poorman,1,1
1777,3313,I thought this bast... rd has already converted.  Why is he still maintaining his name,2,1
3038,5640,awesome <3 love you veere,0,1
2505,4680,I respected ur voice...u proved that u r not the follower of Mohd. rafi.....even rafiz could have slaped  on u on this statement.....wat about ur concerts....wat about ur songs wen people play on their weddings....shame,1,1
4929,9322,Shree Anna hazare is a sence less  person & very opportunist . he is very  very bewakuf because  now he is criticising mr A . Kejriwal,2,1
2644,4935,I don't know mr. Nigam... But I'm laughing at you as loud as possible because u r still kid.... Hahahhahahahh,2,1
