,Unnamed: 0,Sentence,Label,codemixed
1243,2285,"The person who was once banned in the nation, is being shown the utmost respect by the same lawmakers who once opposed him. Ram ke leela hai mere bhai ",1,1
3986,7528,Anna ji lokapal abhi tk nahi aya. Kab andolan karne wale ho? Ya sirf Congress k khilaf drama tha?,1,1
271,508,She will also suffer thu shame on her y u people are making shame to everybody,2,1
3491,6537,Learn from everyone follow no oneÃ°Å¸Å¡Â¶....,0,1
4356,8207,"Wow great pak army zindabad ..... feelng proud ...
I thnk jab bat ki team ne indian k 2 soldiers ko maara tab india soldier soo rhe the shayad ...
I think yeh toh sugrical strike ho gai :P ",1,1
1894,3539,Where is that illegitimate kid of john dayal Mizz Gurmeher who till date don't know whether her father died in Kargil or in encounter with terrorist to meet these people and convince???,2,1
1057,1923,Sonunigam ji AZAAN IS CALL FOR UNITY .AZAN IS CALL FOR PUIRTY .AZAN IS CALL FOR TO MEET ALMIGHTY .AZAAN IS CALL FOR BENFIT .NOT GUNDAGARDI .NOW U DOING GONDAGARDI U R NOTHING IN FRONT MY LORD AM RESPECTING U BECUASE OF MY LORD . MAN OUR CREATOR LOOKING U AM PRAYING FOR U TO NOT PUNISH U BUT REALISE U .AND WILL BE SHAME  U AND U WILL  APPOLAGISE ON SOCIAL MEDIA .NOW MY LORD WILL JUSTIY U. ALLAH IS GREAT .ALLHU AKBAR.  THIS MESSAGE WILL COME TO U INSHALLAH.,2,1
4841,9153,Contact me 8638171924,0,1
3991,7543,I luv puppies and its very difficult to leave them and go to work too...Ã°Å¸ËœÅ Ã°Å¸ËœÅ Ã°Å¸ËœÅ ,1,1
981,1784,Nice porimone,0,1
2964,5507,Hi Dad 9679897440,0,1
4572,8645,Firest n biggest terrorist in free india waz goddse .y some try to build mandir in hi name.,2,1
2284,4272,Very well explained Ã Â¤ÂªÃ Â¥ÂÃ Â¤Â°Ã Â¤Â¤Ã Â¥â‚¬Ã Â¤â€¢ Ã Â¤Â­Ã Â¥Ë†Ã Â¤Â¯Ã Â¤Â¾ hatts off Ã°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸ËœÅ½,0,1
4461,8417,Rajdeep and Arundhati Roy both are URBAN NAXALS,2,1
4557,8617,Where do they all come from?--hot seat for old news poured into your brain ...welcome to hotel cnbc tv 18 ...such a lovely place such a lovely place   .......lryics dedicated for cnbc tv 18,1,1
4032,7609,"True nationalist...I salute...But, we have many traitors within the country, who are defending terrorists... ",2,1
3132,5816,love your reviews sir Ã°Å¸Ëœâ€°,0,1
1877,3510,Not agree with Anna. Now why not any movement for lokpal.kya ye bhee modi bhakt ho gaye hai ?,1,1
2174,4069,"Lol, good observation Nitin and I agree with you but Azaan is actually 'given', not 'sung'. ",1,1
1600,2976,LGBT Ã°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂ,0,1
601,1102,8159932695 what's app number,0,1
209,386,"There r over 7 lakh people protesting in a silent way in the second longest beach of the world !! - THE MARINA, CHENNAI !! #BanPeta #JusticeForJallikattu ",1,1
570,1046,"With due respect to all Non Veg people..,it really gives me goosebumps how to eat meat..!  No offence towards any one..& m sorry in advance..! Its my personal opinion..m a pure veg & very idea of eating Non veg makes me sick..Ã¢ËœÂº ",1,1
626,1156,No body supports JNU Najib's Mother that much than they support Nahid Afrin against Islam Sharia,1,1
1520,2820,Excellent job...if law can't give you Justice....take it by yourself,0,1
409,740,"My parents were working couple , that didn't deter to spend quality time with us , Mira Rajput should refrain from talking something that doesn't make sense .
Why don't she carry her daughter when she attend parties with her hubby ????? Or sit back at home n look after her kid ? ",1,1
318,585,Jio made other telecom players to cut data prices ... so far they were looting us ....thanks a lot sir,1,1
677,1253,Rohan Garg is a fake profile. He is no garg,2,1
417,749,#indvspak #bleedblue rega jha #mustwatchmsg team india #cwc2015 #kohli kohli is awesome... @MASK #newsologic hh,0,1
148,272,"What he said and what are you quoting?

Wish you looked at the video in an unbiased manner.... ",1,1
3168,5887,Fake ....its nothing like this......no one is killed even 3 indian posts were destroyed .........my bro is on LOC ....he is brave and always busy in killing bloody indians .......,2,1
2880,5365,she is a female terrorist...,2,1
1245,2287,Suggest some books brother .Ã¢ËœÂ¹Ã¯Â¸Â,0,1
1890,3534,"The way he said- ""break the chains dude"" Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š ",0,1
1425,2669,I m very very happy keep it up modi sarkar,0,1
3337,6219,"I know arnab is govt funded but on this point I agree that arundhati roy not
required in India. ",0,1
3983,7522,@MASK Jain Because of people like you Indians are called 'uncivilized'. Did you learn 'slangs' at your mother's womb? Can't you express yourself without such heinous words? Did Nitish Kumar say that he is painting BJP on wall/paper? Your being using slan,2,1
2967,5510,Kabir Singh was pure love story . Kabir did everything out of love,0,1
1251,2296,India is not to Raghu!!! Too much dependencies is bad..... The show must go On!!!,2,1
4935,9337,I'm with sonu nigam,1,1
4918,9303,"Very nyc videos awsm,,,,Ã°Å¸ËœÅ Ã°Å¸ËœÅ Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’ inspiring me giving a very 2 gud msg in very
interesting &_funny... way for modern thinking ...which is to be  
In future you will be count as in list of best youtubers ",0,1
5101,9644,Call me for phn sex 7001807655,0,1
1989,3734,"Ã°Å¸Å’Â» Ã°Å¸ËœÂ» Ã°Å¸Ââ€˜ Ã°Å¸â€˜Âµ <3Ã°Å¸â€™Â KINGÃ°Å¸â€™Å“ BOTÃ°Å¸ËœÂª TEAMÃ°Å¸ÂÂ° AbidÃ°Å¸Å½Â ShahÃ°Å¸ÂÂº <3Ã°Å¸ÂÂ· Ã°Å¸â€˜Â® 

 Ã°Å¸Å½ÂµIndian Express

 Ã°Å¸ËœËœÃ¢â„¢Âª KING-REACT,CF Ã¢â„¢ÂªÃ°Å¸ËœËœ ",0,1
4864,9197,Mensutra also need to understand it is just a movie...hehe,0,1
2277,4262,There was  also a huge number of letters written by women to Modi on ALCOHOL BAN that has RUINED  the FAMILIES  of several women. Did Modi ban alcohol ???,1,1
1766,3293,"I dont know how kabir singh keep learned every medical topics and surgery
needs without study ..einsteen ka dimag to tha nahi ",0,1
2209,4133,Osm...,0,1
3695,6916,Mr.rajan....ur speech is inspirational but how practical is it in relevance to saying that youth who are entrepreneurs need not leave india n go abroad for opportunities...I sincerely doubt....but ofcourse optimistic,0,1
2984,5536,"Don't bring in persons like Kasturi. Misusing the freedom. Low thinking women
like Arundati should sent back to her country. Any nonsense they talk cannot
take anymore. ",0,1
1316,2447,"@MASK #indvspak india chasing undertaker's wrestle mania winning streak 21-1, matlab pakistan ka mauka 15 world cup bad aaega. jai hind. ",0,1
4615,8732,Pls cm to Ahmedabad for flying kites...its a hub of kites,0,1
3009,5588,hahahahahahahahahahaha but true isn't it ??? #indvspak #worldcup2015 http://t.co/ciljgehbip,0,1
475,851,copying American hahahaha...RAPEISTAN is still not on that level.stop dreaming TIOLETISTAN,2,1
4045,7632,"Charge us for the rain,air,oxygen and for our soul...Jai Ho.... ",1,1
4360,8215,Its time now to deal Pakistan firmly..MFN (Most favoured nation)  status to Pakistan be immediately withdrawn apart from other strategic actions....,1,1
3444,6447,"Love this video, most amazing ever seen on YOTUBE ,WELL DONE ",0,1
3871,7286,What will a chaddi like you do in AAP?,2,1
2678,5010,"Phone sex 09777070288 IAm from Odisha state bhubaneswar iam just 24yr IAm
specialist body Massagboy home services available first demo free service
available ",0,1
602,1109,Want to try cut 1 then decide we are impotent or not . Makes you hindu sa musalmani Ã°Å¸Ëœâ‚¬,1,1
230,428,"And sunglass that he used Ã°Å¸Ëœâ€¦  
Here in my country Nepal shopkeeper sell that sunglass as hotpiece writes
outside the shop in poster as "" Kabir Singh ko chasma yaha paienxa""( Kabir
sing glass will be available here)Ã°Å¸Â¤Â£ ",0,1
4346,8187,Lolz and Donald Trump is going to act on your request. Ã¢ËœÂºÃ¢ËœÂºÃ¢ËœÂº,1,1
1488,2766,The script writer had only imagined one and only one actor and he had only meet one actor to complete work that is our lalettan.... We dont want your opinion wether mohanlal want to play dhritrashtra or dronacharya......,1,1
1439,2688,"Nice vedio..  
.love. Is love ",0,1
4797,9071,U r fire brooÃ°Å¸â€Â¥Ã°Å¸â€Â¥,0,1
4345,8185,Really?  Name isnt important?...how would u tell people the name of the bike? When they ask u?,0,1
760,1391,Great thinking and Patriotism un confused by Traitors and Digvijay Singhs,1,1
977,1780,everybody who's against modi ... deserve  to sit at home N  read abt all the scams and then crib country  ... here's one man whos trying to change future of India but won't support him ... plz think and support ...,1,1
4038,7619,"You can beat aaj tak in the trp 
Keep it up ",1,1
1952,3659,Rohit barman nice,0,1
136,248,"HDFC is a worst bank to bank with. Be it credit card/Loan/Accounts- they are just horrendous and big bunch of fake commitments and false people. All the employees are just bloody mo*****, Sorry being judgmental, but have dealt with nearly a thousands of them and all are the same. JUST A BUNCH OF A******S ",2,1
1466,2730,Too much spoiler Ã°Å¸â„¢â€žÃ°Å¸â„¢â€žÃ°Å¸â„¢â€ž Change Title Ã°Å¸Ëœâ€™Ã°Å¸Ëœâ€™,0,1
3685,6897,Consanguineous marriages increase the chances of genetic abnormalities and you people are ample proof. ..Lol  !!,1,1
1775,3307,Exactly what I felt about the movie!! Ã°Å¸â€Â¥,0,1
624,1154,Religious confessions....to get some award from govt.,1,1
1103,2001,"This idiot doesn't even know the meaning of feminism..  
First look at his T-shirt that he's wearing...This moron talks about
feminism...chutia Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£ ",2,1
2097,3926,"all bitches need a lesson for misusing 498a.....all should be killed head
shot...... ",2,1
4562,8625,You r awesome Ã°Å¸Ëœâ€ ,0,1
1212,2226,It will be very good if they get all these in time... Usually in our system it does not... They really deserve these...,0,1
1758,3279,Vvip category ki privileges milti. Par main aaram se tuo nahi baithta. Tum jaison ko UP se ukhad fainkta jaisa UP valon ne bhi  kia hai iss election main. Par why i m calling it as lucarative career? Because still our so many brothers and sisters will come and stand with you blindly.....even after knowing your truth.,1,1
2992,5546,Survey pe mat jao. Speed competion lagao. Survey ki ad to airtel b krra h :P,1,1
1199,2197,Too many converted minority dogs are barking here .....lol,2,1
753,1380,"Mr Ashish of #knowyourcompany, teach this guy se manners, how did he spoke to MD of Specialty restaurants. 
Just to mention on the service charge issue if the comment of the hoteliers committee was arrogant, then just see the episode once again to see what you did there. 
You are nothing as compared to him, these things don't look good on television, we didn't turn it on to see your arrogance. ",1,1
4215,7950,Kavindra Singh Bisht and I can see Indians.crying after.receiving his dead body wait for it.,2,1
1729,3225,This was so stupid Ã°Å¸ËœÂÃ°Å¸â„¢â€ž,2,1
261,486,Lolest reveal... I thought a big bike will come.. looks like a rat.. no comparison with Enfield,1,1
3193,5929,Please give 15lakh to my bank. It was your primary promise !,1,1
246,461,Gen.RAWAT blamed that Pakistani crossed the border and RAPE not only my wife but also Rape my daughter and then safely went to Pakistan. .....,2,1
1102,2000,Wow superb Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’,0,1
2567,4797,"Good job. He is not a murderer but he is a Shaheed Bhagatsingh of this
decade....... ",0,1
3753,7032,Relience jio is best....but still jio network not covering all area of assam...i think jio would take quick initiative for all place of assam,1,1
1730,3226,"Zee News do u read our views..?
Or they go in vain..?
At least reply or a statement from Mr Rohit on our comments ",0,1
716,1309,Chota Chetan got a script & has only one answer for every question.,0,1
982,1789,"udhav has shown bjp its place,bravo shivsena ",1,1
3592,6723,Very Well said Ã°Å¸â€“â€™,1,1
700,1283,"Modi Ji taking off against corruption, we are always with you Sir!!! ",1,1
841,1548,"And actually she has never had a career, so her perspective isn't of consequence yet ... her choices are her own but just because a successful actress like Kareena Kapoor works after having a baby and Mrs Shahid Kapoor doesn't it really is of no consequence ... work is not always just a necessity ... it is often a passion and this person obviously hasn't found it yet ... good luck to her :P ",1,1
1266,2328,Inko salo ko andr ghus k maro or rahem mt khao bc pr,2,1
4820,9110,Ranu is very bad,0,1
3270,6092,It's bhakt culture which is always exposed when they talk,1,1
1323,2459,Good to hear this news may God call him soon to his home ...,1,1
2228,4167,This fellow wants Bharat Ratna from the govt and hence this utterance.,1,1
2016,3782,"@MASK SHARMA He keeps his point of view and i love to hear tht...  
We can truly see how people's perception changes through memes and shitty
posts.  
And i agree with you it was something new to see a psychic character and
shahid potrayed it brilliantly ",0,1
1226,2253,Very truely talking about arunachal.. we start our day with National anthem and end with it....and main land people still cal us Chinese... jai hind,0,1
105,196,Yea I agree with u,0,1
899,1643,Gre8 iam waiting for this honesty... Ã°Å¸â€˜Å’,0,1
5080,9610,"Ban all procession. Andhe, tell to ban Ganeshotsav, Srikrishna Jayanthi and all other hindu, Muslim Christian Procession. ",2,1
1743,3252,"enough in the name of freedom of expression...such misusers must be brought to
books.... ",0,1
808,1487,I hate ranu mondalÃ°Å¸â€™â‚¬Ã¢ËœÂ Ã¯Â¸ÂÃ°Å¸â€˜Â¿Ã°Å¸â€˜Â¿Ã°Å¸â€˜Â¿,2,1
750,1376,Shoot this Randi kutti lankesh needs company on hell,0,1
1123,2047,Failed cricketer? Ur insane.. how come he is failed in cricket?,1,1
3797,7124,world cup arrives and interestingly indian cricket team performance comes back !!!! strange Ã°Å¸Ëœâ€° #indvsuae #cwc15,0,1
4382,8258,Lol... they won because of money... #uneducated_people,1,1
3660,6851,Super bossÃ°Å¸ËœÅ½Ã°Å¸ËœÅ½,0,1
2447,4573,@MASK Chk Ã°Å¸â„¢ÂÃ°Å¸â„¢Â,0,1
3696,6918,"Super response, well thaught.
Because no other religion promotes pedophilia ",1,1
3129,5813,Hatts off to youÃ°Å¸â€™ÂÃ°Å¸â€™ÂÃ°Å¸â€™ÂÃ°Å¸â„¢ÂÃ°Å¸â„¢ÂÃ°Å¸â„¢Â,0,1
2971,5515,She love veere di vedding Ã°Å¸Ëœâ€š,0,1
2291,4287,[14:26](https://www.youtube.com/watch?v=J2J5ssSP5yQ&t=14m26s),0,1
4182,7886,Salute isha zeee.,0,1
436,777,"Thank you bhaiya for approving my post in facebook mensutra Ã°Å¸ËœÅ  its make me feel
good i love your videos it helped me following since last year... ",0,1
4490,8493,I just wanted a review Ã°Å¸Ëœâ€¦Ã°Å¸Ëœâ€¦,0,1
3261,6079,"Homosexuality should be allowed in the army..... Bcz if a person wants to
serve his country so it doesn't matter that which community or race or cast or
sex he belongs.... Ya it matters that the person should focus on his duty
only..... He should not do any unnatural action.... ",0,1
3023,5618,people become the gold mine ...557 metric tonnes reserve versus legitimate gold,0,1
25,46,"Bharat Mahendru So if anyone speak against Cow is a Muslim? Ã°Å¸Ëœâ€š My Hindu friends eat cow and don't care what she is for them. They call her animal only. Apart from that Hindus kill her, slaughter her, smuggle them to Pak and Bangladesh via Assam and Kashmir with the help of BSF soldiers, kick her on roads, force them to eat plastics and garbage, let them die on roads bla bla bla bla. Isn't enough that many Hindus don't care about her? Even those who worship her? ",1,1
252,470,In NBFC which is better stock to invest - Home loans or Auto loans or Micro finance.....,0,1
3866,7274,"Ã Â¤â€œ Ã Â¤Â¸Ã Â¥ÂÃ Â¤Â¤Ã Â¥ÂÃ Â¤Â°Ã Â¥â‚¬  
Friendship krogiÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š  
pratik borade fans like hereÃ°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜Â ",0,1
3600,6739,"Amit Mitra please stop  shut yr mouth, and pour money in the state for development . I do not support any politics ",2,1
466,839,I feel sad and cry...,0,1
3308,6167,Partha bro....your comment smells as if you like the concept of killing,1,1
3719,6957,roadshitters radians........ are allowed to reply in cmnt...... 1.....2.......3 bark!,0,1
4133,7796,Accused.. not convictedÃ¢Ââ€”Ã¯Â¸Â Plz don't misrepresent in a way that society is misled,1,1
1668,3105,"[#nishakeyaghosh](http://www.youtube.com/results?search_query=%23nishakeyaghosh)  
AwesomeÃ°Å¸â€˜Å’Ã°Å¸â€˜Å’ ",0,1
2402,4494,Who is capil,0,1
1862,3482,No bhaiya Bollywood is Ã°Å¸â€™Â¯ % Garbage Ã°Å¸Ëœâ‚¬,0,1
3006,5581,"Anna Hazare is a Hypocrite

The  reason behind anna in joining with India against corruption the protest held at ram leela maidan was only to help BJP and oppose congress, even now he has no aim to oppose corruption or help india to develop. He is helping bjp to continue their corruption intolerance. nothing else.

ANNA target people who oppose BJP and their devide and rule strategy. ",2,1
3604,6747,"koi nai modi ji rehne do bss ab aap se nahi ho payega, bss ab to ek yhi kaam rh gya hai ki ek or celebrity doond lo jo unke baccho ka further expence utha payeÃ°Å¸ËœÂ¡Ã°Å¸ËœÂ¡ . Hope so aage kisi politician ki himmt ho jo apni aulaad ko shaheed hone pr fakrr kre or pakistaan ki iss karyavaahi pr KADI NiNDA kre ",1,1
