,Unnamed: 0,Sentence,Label,codemixed
4433,8373,"I am from telugu (telangana).  
Even though i am a telugu  
I watch kabir singh and i love the movie.  
Your review is fantastikÃ°Å¸â€˜Å’Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’Ã°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜Â.  
Your way of thinking is exelentÃ°Å¸â€˜Â. ",0,1
1821,3391,Common man is  getting only 2000 from bank spending his whole day......on the other hands news are coming....in places new Rs.2000 notes in crores of rupees are being seized. ...how some people have received new rs 2000 notes in crores of rupees...what is govt clarification for this ...or some favourable section was provided benefits in advance....,1,1
1865,3488,"<https://www.youtube.com/channel/UCYikfisk_p0Nug3WrVQ7v7A>. Plzz Plzz
subscribe .... asha kori kharap lagbena... and cinebap.. gd job.. grt fan of
yours... ",0,1
3026,5621,"But Swachch Bharat PR drama of your master has failed ? Ain't opportunist Canadian? 
https://thewire.in/16474/why-swacch-bharat-type-schemes-will-fail-in-india/ ",1,1
2061,3851,"Because 3 of them coming from china 

Lol ",1,1
2778,5202,Right Year Thanks Ã¢ÂÂ¤Ã¯Â¸Â,0,1
5079,9607,same as india doesnt follow Un  orders same way pak wl not accept it,2,1
1540,2858,Intro is back boyssss,0,1
4612,8727,"Bhai phod raha hoon subeh se.. 7 ko gym phir college, cardio, meditation and
now deep study Ã°Å¸â€Â¥ ",0,1
1229,2259,"yo cheer up ""kyonki pakistan kabhi india tha!"" #indvspak #cwc15 #bleedblue #bleedgreen ",0,1
1339,2491,"Yes,very true,SP compromised and see where it took them,in garbage dump!!!.Ã°Å¸Ëœâ‚¬Ã°Å¸Ëœâ‚¬Ã°Å¸Ëœâ‚¬ ",1,1
4962,9384,"I Don't Watch Kabir Singh Cause I Know Bollywood Love Is Garbage.  
Aayushman Khurana On Top Level.  
  
Ã¢ÂÂ¤Ã¯Â¸ÂÃ¢ÂÂ¤Ã¯Â¸Â Your Video Is Positive Ã¢ÂÂ¤Ã¯Â¸ÂÃ¢ÂÂ¤Ã¯Â¸Â  
I Follow You Since 3-4 Year. ",0,1
2642,4932,When computer  is come in india at that time bjp against  . Now then f...k india . U ban note but thats good but with come manner. 90 to above  people die who is responsible.,1,1
4606,8715,Tweet or Hate ??,1,1
4674,8839,"Good Drama,well acted by Kapil Misra niw all eyes on Bjp that what reward he will get for this. ",1,1
1906,3569,"For the shake of jezus ..Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š rice bag converted name of that shit
Hindu..&$$&&#&$ ",0,1
3073,5709,Anuj what will happen to EM's If USD crash due to staggring DEBT level an if QE4 fails.,0,1
867,1587,Horrific this...can't imagine the plight of the poor father. ..shocked..,2,1
2977,5525,@MASK hussain mirza PLZ REPLY,0,1
4033,7610,Mangalore bandh called by RSS is successful. Hardly 50 person attend his rally. Mangalore population didn't attend his rally . its clear Mangalore people does not like Kerala cm. Hindus have faith with RSS. RSS fight for Hindus interest not like CPI or congress . many CPI supporter left CPI because of cpi anti national activity and pro concern abt   muslim,1,1
3993,7546,This is against remarks of court......,1,1
4053,7646,He should first be thrown behind bars and thereafter he should be barred from boarding any airlines,2,1
2843,5308,Thw worst is yet to come,1,1
1464,2728,Very well dissected video...,0,1
1798,3344,Will the rally continue to 8350... becoz the fed reserve policy is next week...some forecast,0,1
1674,3122,Awesome Ã°Å¸ËœËœ,0,1
2834,5288,"This movie hits at people's Mesmorism about a king... Because he is a king he
is justified being doing all ",0,1
4802,9084,Hahaha... They are not being given full powers in Kashmir. Kashmiri youth kill them & they don't have orders to shoot not even to save their lives.,2,1
511,922,I love hot boysÃ°Å¸Ëœâ€”Ã°Å¸ËœÅ¡Ã°Å¸ÂÅ’Ã°Å¸ÂÅ’,0,1
4315,8135,"Arundhati your name is ranga billa.kung Fu kutta.these 2 matches your
character ",2,1
3772,7069,"I see all girls in Sucharita Tyagi's video and all guys gathered here.
Honestly, can we stop with this morality act. It's true that if Kabir Singh
was a girl this film wouldn't have worked, we need to accept both sides of the
coin. And I'm pretty sure that if this was a girl's story the girls would be
defending and ladko ki jalti buri wali. Anyway, I don't morally judge, and you
are absolutely right in your review. It's a good film with raw and well shaped
characters and i appreciate their effort. Ã°Å¸â„¢â€š ",0,1
1998,3750,Same opinion was mine ....after watched the film...,0,1
4799,9075,When u operate from Delhi and don't take  local grassroot leaders with u....u are bound to get humiliated just like in bihar and Delhi........,2,1
4534,8578,We need standalone kabir singh movie review,0,1
3891,7330,This is ridiculous statement nd Yogiji can never give such statement as he is d man who always respect women as a mother regardlessly she is from which religion.....,0,1
3109,5777,Bjp govt cheated our Andhra Pradesh we need special status or else your govt will be wiped out in next elections #weneedspecialstatus...,2,1
550,1007,"@MASK Crash lul toilet ek prem gatha that movie was great msg for peoples and
he has citizenship of Canada but still living here in India and yeah that
movie toilet ek prem gatha was offered to few actors before him but they
rejected the film because of s",0,1
1683,3138,Beauties????,1,1
2963,5505,Well this is quite normal .. if the lady can't bear it then she don't even have any OLQs... Yeah it's in public but nominal one... He just scolded her ....,1,1
785,1449,Anna's mission accomplished. Bjp is in power Ã°Å¸ËœÂÃ°Å¸ËœÂ,0,1
559,1022,Bhai plzzz give review n ur opinion on JOKER Ã°Å¸Æ’Â movie....,0,1
4322,8146,Sabse Best Review..Thanks Prateek BhaiÃ°Å¸ËœÅ ,0,1
361,663,Haha u proved u r not son of one father but many,2,1
1832,3420,"Lesbian,gay or transgender. Whtever.....above all these tags,everyone is a
HUMAN BEING. ..n all is equal in eyes of god....so,,everyone has the right to
live in their own way...its all about love...so everyone is equal n free ....i
totally support all of you...jus avoid any of the trolls.....bless you
....have a good life Ã°Å¸Â¤â€”Ã°Å¸Â¤â€”Ã°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸Â¤â€”Ã°Å¸Â¤â€”Ã°Å¸Å½â‚¬Ã°Å¸â€™ÂÃ°Å¸Å½â‚¬ ",0,1
931,1700,why dont u make ur room sound proof..simple,2,1
3791,7108,"I return, interviewed a couple of people on their way out. But while I interviewed the last family, I hear some noise, quite different from Ã¢â‚¬ËœHar Har ModiÃ¢â‚¬â„¢ or the Ã¢â‚¬ËœModi ModiÃ¢â‚¬â„¢ chant across the 7th Avenue. I turn around only to find Rajdeep Sardesai and a senior cameraperson in the middle of a mob trying to calm down a group of approximately 50 people around him.


http://www.naisadak.org/the-rajdeep-sardesai-video-no-one-will-post-on-youtube-or-social-media/ ",1,1
3726,6974,imagine of someone posted 'nazism' or 'fascism' for the futtre. pathetic,1,1
68,124,"Anna hazare failed in his drama on kejriwal case. Hazare aim is to remove congress from power and he joined with kejriwal. Kejri is clever and he overcome hazare and defeated bjp and opposing till now. Anna hazare wont speak if bjp involve in money scandal, communal violence, hate speeches etc etc. Anna hazare is a hypocritic poison human being. Hazare never thought kejri will come into politics. Hazare may won in defeating congress but lost on kejri matter. Great actor hazare ",2,1
3070,5704,Fix own teared pocket!!,1,1
713,1301,CBI chief... why not Home Minister...Ã°Å¸ËœÅ“ but let him come to India first... Ã°Å¸Ëœâ€š,1,1
763,1394,You are wrong dear Indian express .......army morale all time high under Modi. ...,2,1
4347,8188,New CM candidate for Bjp....,1,1
4028,7603,Well..this is called #Surgical_strike..actually Pak-Army infilltrated to teach you guyz that how a real surgical strike is launched.but feeling sorry for the waste of lives !!,0,1
1735,3243,@MASK Akhter Madan I am Hindu...but I respect all religion... also with islam,0,1
1962,3684,"bro review ""lal kaptaan"" btw very eye opening review Ã°Å¸â€˜Â ",0,1
3754,7033,If Modi was PM these things would not have happened.,0,1
1401,2622,"I support CAA and I appreciate Arnab for his efforts.... But for God's sake,
this Nupur Sharma is an embarrassment. There is no need to comment on
someone's accent and parrot on about something that's not related. It's
basically heckling the other panelists. If the BJP is losing in different
states, one of the reasons can be attributed to this attitude by buffoons like
her.  
  
We shall win over these illiterate morons who haven't read the CAA. Rahul
bhakts are just like their master. Expose them. CAA is needed for us. ",0,1
926,1687,"Subscried bhai.. U said everything thing right, but bottom line is that these
indians mind set never changes.. ",0,1
1931,3613,Vemula Karthik Mr. Andhra have you visited Kerala and its restaurants ever. Try our parota and beef fry or curry and check out the customers who eat them. Ask them their religion and you might get a whack on your face.,1,1
3583,6709,That is called bhakti,1,1
924,1685,why does bjp bhakts thing that arnab is always right,0,1
829,1529,"I watched Kabir Singh yesterday , best performance by shahid kapoor
[#Superhit](http://www.youtube.com/results?search_query=%23Superhit) ",0,1
5007,9471,kejriwal declares holiday as both delhi batsmen score fifties #indvspak,0,1
4894,9261,"https://www.facebook.com/pages/i-will-be-sayin-bye-bye-2-facebook-if-they-start-charging/123883904305285?fref=ts , Hi friends Its important for us, Its a cheating with all public from facebook, first fb said that facebook is free and always etc etc, then what is this charging some amount for inboxing? Public didnot like this kind of cheatings, we have to protest against this kind of cheating from facebook with innocent public, ""Stop charging money on facebook"" ",1,1
1007,1835,God bless Jahangir sir !! Great job !!!!,0,1
4340,8177,"Mr. Though those feminist flims are no good.but listen it's not with
marzi..watch the scene again ....and such character are not an issue...there
are people like this. ...problem is people laughing and appreciating it ",2,1
2122,3967,"What about everyday married programme playing loud speaker,On Diwali burning cracker lots of noise pollution in cities sleepless night. soni nigam do something ",1,1
3433,6431,Plz tell manmohan won which election....u made him pm....but no one cried,1,1
2718,5089,love for jisu,0,1
3473,6501,The same guy who was beaten black and blue by Sharukh Khan in a party???,1,1
651,1203,"@MASK AUR JAHAN TAK BAAT HOMOSEXUALS KI HAI GOVERNMENT SHOULD START NEW
PROGRAMMES FOR THEIR TREATMENT. ",0,1
228,424,"He is neither this nor that.
He failed what country needs and he is also one of
the main reason for Kejriwal's obstacles and his
fulfillments.Annaji may be
living inthe dream while he
is sleeping what happens in
this country.This is the time
for united standing between
all parties tosucceed grahan
happen in this time ",2,1
3956,7463,Ask the khans to do it... Any ways they kill them when drunk.... And then start with being human,1,1
463,832,I dont get it how India is priority for India? ? U 1st launched in USA... and its 2500 costlier then USA price and 2000 costlier then HK price ... y india has to pay 2500 extra?? How India has priority? I hope u wont avoid this q....,1,1
3262,6080,Arundati should adopt one of the names she suggested,0,1
2818,5259,"simply say he 'spoke' , that itself is a news... why bothering with unwanted details.. ",1,1
3509,6569,"_*Hats off to Modi he has shown the world that his chest is really 56""*_
*I am a proud Indian* ",2,1
780,1430,Please joker reviewÃ°Å¸â„¢ÂÃ°Å¸â„¢ÂÃ°Å¸â„¢ÂÃ°Å¸â„¢ÂÃ°Å¸â„¢Â,0,1
1905,3568,"Why play religion so loud ???  Keep it to yourself people !!! Why block roads .. wake people up, fight or kill in the name of religion  ? We are all human beings.. we are all one !!! Why differentiate in the name of such wrong ideas like language..religion....region ?? Oo ",1,1
2973,5519,100% Similar opinion. Ã°Å¸â€˜ÂÃ°Å¸â€˜Â,0,1
1206,2212,And you P Vijayan aginst humanity,1,1
1164,2116,shame on pakistan....this country has no humanity nad thier soldier is very coward....indian sodier must give strong reply,0,1
742,1361,Immediately clise all RSS/ BJP offices across WB... then throught India,2,1
315,580,@MASK Sharma Ã°Å¸Ëœâ€¦Ã°Å¸Ëœâ€¦Ã°Å¸â€˜Â,0,1
3861,7264,Preeti the dog has more dialogues and role than preeti the heroine. lol,0,1
809,1489,Because you are dalaal,2,1
3368,6274,"Sir body ki lagi padi hai .. fighting illness .. will be right back to work
once I healÃ°Å¸â€™Âª ",0,1
3346,6236,"Waiting for these tight slap to feminsts..they deserve KJO type love
story.Kabir Singh best of 2k19 after URIÃ°Å¸â„¢Å’Ã¢Å“Å’Ã¯Â¸Â ",2,1
2160,4037,Perhaps AAP could field Ghuggi or Bhagwant Mann here...,1,1
4813,9101,Quit india...best policy,2,1
4124,7781,"Bro can u please review gta v because it's characters are great and story is
also great especially Trevor Phillips a character like kabir singh ",0,1
3637,6806,Pratik bhai we are with u against liberals,0,1
3560,6668,"Truly, today PM and Amit Shah (who is out on bail) proved that they are experts in jumlabazi and in spreading lies by replacing the word pineapple with coconut. ",2,1
734,1339,Akhtar Miya go work on your English before you comment here?,1,1
3320,6193,"Ma'roof Ahmed Khan
saraswati originated from brahma itself, so how is she his daughter? ",1,1
3689,6901,"big up swapnil_doriya http://t.co/pncvy4p8ac for your post "" #copied #worldcup #indvsuae #wewantitback #goindia ",0,1
1671,3111,"<https://goo.gl/search/Weather>
Ã¢â€ºâ€¦Ã¯Â¸Â It's 17Ã‚Â°C in Dhaka ",0,1
1689,3151,"Jairus Banaji speaks on The Political Culture of Fascism"" | #StandWithJNU https:// youtu.be/Ea67qXnP-1Y via @MASK ",0,1
3571,6688,speechless bro...,0,1
1669,3106,Oh yeah? Mandir in Kashmir? Joke of the century. Have you left any mandir standing there?,2,1
5090,9627,"Yeh sala lal topi Sunil Chopra Pakistan k Zaid Hamid ka Bhai hai usiki bhasha
bolta hai ",0,1
954,1750,@MASK #issgamekijaan #indvsuae its gonna be kohli again :),0,1
4365,8227,"Aqsa Kashmiri# whom are u trying to convince, they are the people who even don't know how to respect a women.... Shameless ",2,1
2746,5142,You are absolutely right bro....respect for you,0,1
2553,4769,"Asking proof is antinational activity,

So be careful,,

Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š ",1,1
4457,8411,Sir tell us about hollywood industries.,0,1
2885,5376,the man defending that dayneis home made,0,1
2288,4283,Incredible Brother ....you are right ...,0,1
2124,3973,"<https://youtu.be/cdMAOj9EB3c>
Watch this
How people influence by Bollywood movies ",0,1
4547,8601,Wrong decision..... this rules only for poor people and reach people's are always rock,1,1
2809,5247,U r r8 dada,0,1
385,701,symptoms of modiphobia Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š,2,1
4023,7598,It is a darma ..no viletions by pak army.. India army is a presure of unrest in country..,1,1
1351,2511,Arnab is exposing these fools like onions.,0,1
1982,3717,eeeeeeeeeÃ°Å¸ËœÂ bhuvi is back wit a wicketÃ°Å¸Ëœâ€ Ã°Å¸Ëœâ€  @MASK Ã°Å¸Ëœâ€¡ #indvsuae #cwc15,0,1
3211,5975,"No conspiracy. Must be this Tiwari who organised / stage managed / funded it just to defame other political parties. A couple of years back this character was on Big Boss and that time people could see how much hatred, disrepect, arrogance he has inside of him. ",2,1
232,434,shahid ho gaya shaeed....! go india xd #bleedblue #indvspak,0,1
3439,6441,"Just need to tell him who is Allah, wot is Azaan?
V need to tell him dat Allah is mine n yours whether u know Allah by many other names such as PRABHU , PARMESHWAR , BHAGWAN , EESHWAR , PAALANHAAR , KHUDA , GOD or ALLAH.
So Allah's orders r same 4 everyone...not only muslims or a particular community ",1,1
4317,8138,"Usama Fahad ... People like U working ovet abroad for some oyher nation,  cant speak abt dvelopment of origin state ",1,1
1309,2435,@MASK bisht good for u!,0,1
1264,2326,he is great actor but not match as a bheema,2,1
4026,7601,will support if you have guts to take decision of taking digital political contributions...if not other atleast your party start this...,1,1
1598,2974,Umnn...he should have used the term noise pollution n should not mentioned about particular religious practice.,2,1
838,1544,Heros at its highest peak.... Ã°Å¸ËœÂ Ã°Å¸Ëœâ€š,0,1
3221,6001,"Who is shirish kunder..???
As if ppl knows him n will listen to himÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š...bolo Jai Shree Ram ",1,1
1028,1871,"I died at Shahid Khan , Kabir Khan Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š ",0,1
3606,6751,"I think against devil like randi arundati..we need to rise...kick there ass
and threw these dirty shit far away from our country. ",0,1
1645,3059,Is what congressi challenging to whole nation to do .........we assure u we'll do the worst with u morron congressis,2,1
1990,3735,You showed your colour brother...come back after sometime,1,1
4908,9287,[3:40](https://www.youtube.com/watch?v=J2J5ssSP5yQ&t=3m40s) video start..Ã°Å¸ËœÂ,0,1
4527,8566,"Sonu Nigam is a classic example of Hindu Privilege. I dare see a Muslim Celebrity speak of. guess only Hindus consume the toxic lead that makes it way to food via water system after Ganesha and durga idols are thrown in rivers. guess only Hindus inhale toxic smoke from Diwali fireworks. guess only Hindus get late to work when roads sometime entire cites are lock down for Hindus festivals, guess only Hindus are woken up by bells and bajan keerta in mandirs. ",2,1
2737,5129,@MASK dhoni is a freaking ninja. twss s = sakshi #indvspak,0,1
4021,7592,@MASK #celkoncheers4india #indvsuae 103india tgt in how mnywovrs,0,1
1873,3500,lol video,0,1
2511,4693,Sad but true... Indian Cows have more protection than brave Indian soldiers :(,1,1
3946,7440,suzzana AR.Mental asylam is right place for her.,0,1
4896,9269,mumbai ranji player swapnil patil will play against india #cricketworldcup #indvsuae,0,1
3520,6601,A way to cause destruction between the pious relationship between Hindu brothers n Muslim's such coward people don't deserve to be here... peace hater's.... instead of banning loudspeakers u should try to impose ban on alcohol 'a social evil which u drink on large quantity... u should ban on nudity  of Bollywood movies which cause increase in social crime....,2,1
2630,4915,Arnab must join bjp....,0,1
632,1169,"Ankit Prasad forget about banning us.
Remember we are not afraid of such type of banns ",1,1
4177,7876,Real hero..salute u,0,1
593,1090,"You can do kadi ninda, :D or arnab can bark on TV, LOL!!! ",2,1
2727,5112,"56 inch chest is watching mutely & doing Kadi nenda , while jawans r dying & he is throwing few jumlas to make bhakts happy.

They don't have semblance of shame & they r gud at making politics on gow Mata etc. ",2,1
3863,7269,Ubaid think about future not about past .....increasing terrorism is an issue now days ..it dosent matter who he is ....,1,1
1240,2278,Give Mahajan a gun to shot all the so called palimentarians who do not listen to her,1,1
4722,8916,Fuuck your musicÃ°Å¸Â¤Â®Ã°Å¸Â¤Â®Ã°Å¸Â¤Â®Ã°Å¸Â¤Â®,2,1
290,542,"If smriti irani can offer bangles to Manmohan for that tragic attack, Yes I have the right to offer Modi bangles and even BraÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š. ",1,1
2123,3968,Tu GMÃ°Å¸â€“â€¢Ã°Å¸â€“â€¢,0,1
109,200,Anna  ginn will comeout before every election against AAP. :),1,1
783,1441,@MASK aapde be to #indvspak Ã Â¤Â®Ã Â¥Ë†Ã Â¤Å¡ joisu ne..,0,1
4419,8343,I am agree with u bhai,0,1
4233,7985,very  shameful  comment. we respect  you as a great  singer.hindu -muslim we are all indians.be ware of  such words ---------,2,1
266,498,Cheap publicity stunt to stay in the news.. Nothing else... Get a life man!!!,2,1
2287,4280,hahaha kapil dev. simply shut manjrekar up. #indvspak,0,1
2796,5225,He is BJP chamcha. Why this old lier is not agitating 4 Lokpal?,2,1
4431,8369,"@MASK This is what Mira said - ""ItÃ¢â‚¬â„¢s my choice if I want to be at home, itÃ¢â‚¬â„¢s someone elseÃ¢â‚¬â„¢s choice if they want to be a working woman. Feminism isnÃ¢â‚¬â„¢t about man versus woman. ItÃ¢â‚¬",2,1
4503,8521,Engine says its a cruiser..  Body says no i am not a Cruiser..  Then what am i???  All the Best..  For thinking that this will compete with Royal Enfield....,1,1
1279,2363,#indvsuae big win by india. authority stamped. come wi come. we are champions,0,1
2942,5475,Amazing video bhai,0,1
1773,3304,abhi bhi 1 hundred k liye wait krna pdega misbah gone #indvspak,0,1
5017,9494,Kapil is such a ignorant person.,0,1
2500,4673,<https://youtu.be/2QD6004jEI0> Raghav Juyal on CAB,0,1
3900,7352,"Absolutely right Bhaii.. I agree with you. You are one of the intellectual
person on this planet . ",0,1
4891,9255,Ha ha ha same as Bihar exit polls,1,1
3810,7158,wow lol,0,1
4394,8288,"we hindus care innocent animals unlike xtians and peacefools , thats why im proud hindu ",2,1
4607,8716,All this for that one scene in fantastic beasts... Lucky manÃ°Å¸ËœÅ Ã°Å¸â€˜Â,1,1
1451,2706,"One word for you NDTV , you guys are morons ",2,1
498,896,Rohit Sharma for super fools like uu beauty is definitely a parameter for respect.. Poor you!!,2,1
3631,6797,just for cheap publicity. KRK knew his stature is of a ditch worm so better to make atleast some by criticizing Bahubali2.,2,1
2363,4417,There was no fatwa and it has been confirmed... People are being misled by media... Only NDTV had the guts to apologize for this and clarify that it was only an appeal.,1,1
735,1343,Nonsense salman wants to say Allah must not punish sinners but must to kill devil... Don't make innocents fool....,1,1
4575,8650,Love the way that boy was crying..haha,0,1
2551,4765,"Only one things sucks in this video  
.  
.  
  
.  
.  
.  
.  
SO MANY ADVERTISEMENTS Ã°Å¸ËœÂ¡ ",0,1
2558,4781,For UP..Elections..JNUSU playing The Dalit card..,1,1
4098,7732,He proved himself to be real man.,0,1
2234,4176,Daanish Ali Sayed some nonsense you keep saying Ã°Å¸ËœÂ¶,1,1
3464,6483,Get your figures and facts right! It's million not billion!,1,1
1651,3072,"Will see unprecedented growth across airports in 3-5 yrs, will need a lot more infra: Kapil Kaul ",0,1
422,754,Sonia Ji which auto ancillary stock is looking good now to you from 3-5yrs view and also tell their EPS growth estimamte.(I m alrdy long on BHARATFORGE)!,0,1
4159,7845,#indvspak watching on @MASK waiting for @MASK saheb! aaiye. :-),0,1
3902,7354,This would happen when we hire freshers and tried to take ownership on almost everything without any vision....he hs not only makes a mockery of all Delhites who voted him but also showed how to misuse his power ...all the best coz ur blame game is ur only initiative u hv taken ever since u became cm...crap !!!,1,1
865,1585,"I'm so glad I watched this video... everything I thought about the movie
matched with his review...loved the review...every bit of it was on point. ",0,1
3250,6064,"Right right mere Bhai.....I'm trying to explain to all the feminists that it's
just a movie....not to take seriously....they are the one who are bashing the
film.... stupid PEOPLE just don't get it Ã°Å¸Â¤Â¦Ã¢â‚¬ÂÃ¢â„¢â€šÃ¯Â¸Â ",2,1
371,679,any day better than ur modi style hate politics.,2,1
1083,1966,"Bro finally I found a man talking sense about KABIR SINGH. Rest of the people
are admiring this movie under peer pressure from the lesser intelligent
masses. Dil khush kar diya tumne bhai.. :) ",0,1
2469,4614,Thanks shwetabh Bhai Ã°Å¸â€˜Å’,0,1
2188,4091,"What is our pm doing,.. do something,.. full scale war or whatever it takes to revenge please do it... This is not the first time ,.. pakistan should get appropriate retaliation ",2,1
478,865,Take lalu  BURNAL,1,1
5016,9493,Me to bolta Hu ki neta log ke bacche fouji me Bharti karawao khud ba khud faisla samne aa jay,1,1
